15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 1695,http://img5a.flixcart.com/image/sandal/6/f/s/bronze-8628-catwalk-7-400x400-imadngskgjsaqeqh.jpeg, No more colour,Rs. 1695,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdmkdm3etwh9b4?pid=SNDDMKDKJUJGXPGN&srno=b_54&ref=98a144ff-2d02-40bb-87fd-3de59dd9819d,LSTSNDDMKDKJUJGXPGNIQND0M, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.1695</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Combining quality materials and trendy designs, Catwalk crafts this stylish pair of flats to meet the unique fashion and comfort needs of young women out there. The <strong>stone embellishment on the strap</strong> contributes in enhancing the overall charm of this pair of brown flats. Footwear from Catwalk is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Retain the quality of these flats by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone Embellishment on the Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Bronze</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img6a.flixcart.com/image/sandal/u/h/d/purple-9157-catwalk-7-400x400-imadm6f5mhg5xnsm.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdmchqzqetn8qa?pid=SNDDH593AUWZSUHD&srno=b_69&ref=eb961c16-f1bc-4ccb-b4cf-77e0222645b2,LSTSNDDH593AUWZSUHDULTJLS,  4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Synonymous with comfort and style, this pair of adorable flats is a must-have essential for every fashion conscious woman. Made from the finest <strong>synthetic materials</strong> and enhanced with a cutwork detail, this pair of purple flats ensures long-lasting durability and maximum style impact. Footwear from Catwalk is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Retain the quality of these flats by cleaning them with a soft and dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">215 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded and Soft Lined Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img6a.flixcart.com/image/sandal/4/h/c/blue-9514-catwalk-7-400x400-imadk9zvpxjzpc3p.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdm9guqphmgfhf?pid=SNDDJKH5YEGKR4HC&srno=b_57&ref=98a144ff-2d02-40bb-87fd-3de59dd9819d,LSTSNDDJKH5YEGKR4HCK6ILQG, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Intricate work on the straps makes these flats from Catwalk a sight to behold. While comfort makes its presence felt on the footbed, these flats are all about earthy style. Everyday footwear can’t get better than this.</p><p>	Footwear from<strong> Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Dust these flats with a soft cloth to keep them clean.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Rivet and Thread Work Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Narrow Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">187 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 1995,http://img6a.flixcart.com/image/sandal/x/g/8/bronze-6251-catwalk-6-400x400-imadrhz7mzsghxha.jpeg, No more colour,Rs. 1995,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdrfgkgqmfmgc6?pid=SNDDRFGHFC4YSZ6S&srno=b_58&ref=98a144ff-2d02-40bb-87fd-3de59dd9819d,LSTSNDDRFGHFC4YSZ6SNCMXPS, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.1995</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	She's decked in all ethnic finery for her special day, but not without these <strong>flats </strong>from Catwalk. Boasting of a strap that's adorned with <strong>zari, beads and stone embellishments</strong>, these <strong>bronze </strong>beauties are surely, a must-have. Pair these flats with a color-coordinated churidar set or with kurta and leggings to finish your look.</p><p style="text-align: justify;">	Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your attire.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Zari, Beads and Stone Embellishment Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Bronze</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img6a.flixcart.com/image/sandal/j/h/h/blue-9514d-catwalk-6-400x400-imadsb8e6rgdzq2y.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdryu4rzjamsrc?pid=SNDDRYU4ZESUY3GA&srno=b_55&ref=98a144ff-2d02-40bb-87fd-3de59dd9819d,LSTSNDDRYU4ZESUY3GASEKD6Q, 4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	With every step you take in this pair of trendy flats from Catwalk, your feet are assured a blend of casual comfort and peppy style. Defined with a splash of girly attitude and flirtatious charm, this pair of flats comes with a <strong>cut and thread work detailing</strong>. Team these flats with a trendy top and a pair of shorts. </p><p>	Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your attire.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut and Thread Work Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Broad Strap, Narrow Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">143 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 1395,http://img5a.flixcart.com/image/sandal/w/u/n/green-8879-catwalk-6-400x400-imadqhn8jdgnb5ux.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpgg7zfxmhd9q?pid=SNDDPFZWUZGPSWUN&srno=b_70&ref=eb961c16-f1bc-4ccb-b4cf-77e0222645b2,LSTSNDDPFZWUZGPSWUN3XDXTF,  5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The intricate cutwork detail on the straps lend a dose of panache and style to this pair of brown and green flats from Catwalk. Versatile enough to be worn at workplace or on a day out, this pair of flats is enhanced with a <strong>hard footbed and textured outsole</strong>. Team these flats with a collared kurta and leggings. </p><p>	Footwear from<strong> Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a dry cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">97 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Hard Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 1995,http://img6a.flixcart.com/image/sandal/b/g/p/silver-6248-catwalk-6-400x400-imadrhr4bkqvvgjh.jpeg, No more colour,Rs. 1995,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdr3gfd9ghtb8f?pid=SNDDRFGN4UFYQBGP&srno=b_59&ref=98a144ff-2d02-40bb-87fd-3de59dd9819d,LSTSNDDRFGN4UFYQBGPTNNZQA, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.1995</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Her undying love for razzle-dazzle is slaked by these alluring <strong>flats </strong>from Catwalk that are designed exquisitely for the woman with a penchant for all things glamorous. Fashioned with <strong>stone and bead embellishments</strong>, the sparkle and sheen are sure to make these flats, a unique pair. Team these flats with color-coordinated kurta and leggings.</p><p style="text-align: justify;">	Footwear from <strong>Catwalk </strong>is characterised by swanky designs and comfort that add a classy zing to your attire.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone and Beads Embellishment on Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">145 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 1795,http://img6a.flixcart.com/image/sandal/c/d/g/silver-8626-catwalk-6-400x400-imadr64ga5jybfuu.jpeg, No more colour,Rs. 1795,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdqqex75hxufrh?pid=SNDDQQEXNZCUHFCJ&srno=b_61&ref=eb961c16-f1bc-4ccb-b4cf-77e0222645b2,LSTSNDDQQEXNZCUHFCJ9UTGAN,  4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.1795</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The beautifully done <strong>leaf and metal mesh detailing</strong> are the first things that captivate the eye while you slip your feet into these flats. Besides style, these <strong>flats </strong>are totally reliable for your everyday ventures as they are built with a <strong>flat footbed</strong> for heel comfort. Pair these flats with color-coordinated kurta and leggings or with jeans.</p><p style="text-align: justify;">	Footwear from <strong>Catwalk </strong>is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Leaf and Metal Mesh Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">142 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Flat Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 1395,http://img6a.flixcart.com/image/sandal/f/n/5/yellow-8879-catwalk-7-400x400-imadpvcanhbxhzje.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpgg7drws5zqm?pid=SNDDPFZWZ6NJPGTH&srno=b_60&ref=98a144ff-2d02-40bb-87fd-3de59dd9819d,LSTSNDDPFZWZ6NJPGTHK4B1SZ,  4 5 6 7 8 9,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Cut Work Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">110 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Hard Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img6a.flixcart.com/image/sandal/q/k/2/red-8806-catwalk-8-400x400-imadp6zuzafefgp5.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdzhqgd7hgzzpt?pid=SNDDZHQGHSAR8SZ2&srno=b_67&ref=eb961c16-f1bc-4ccb-b4cf-77e0222645b2,no sku defined,  4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Ensuring that you carry with you, a chirpy air of liveliness and zest, these alluring <strong>flats from Catwalk</strong> certainly add depth to the any simplistic attire, and with good reason too. While the buckle closure lends grip, the intricate <strong>array of beads</strong> make the casual onlooker, take good notice.</p><p style="text-align: justify;">	Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Beads Detail, Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tunit Sole</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Textured Sole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 599,http://img6a.flixcart.com/image/sandal/h/f/y/brown-9783br-catwalk-6-400x400-imadgymhukkduzbm.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdgf4chdznfmad?pid=SNDDGQJ4PU8FTSJZ&srno=b_62&ref=eb961c16-f1bc-4ccb-b4cf-77e0222645b2,LSTSNDDGQJ4PU8FTSJZIRSMJF,  4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Tuck your feet into the most fashionable pair of wedges from the house of Catwalk, so that you remain under the limelight all the time. Designed with a classy <strong>brown body</strong>, these sandals are made of synthetic material that ensures durability and flexibility. These wedges have attractive strap design that are glammed with rivet details and a <strong>buckle closure</strong>. The textured hard soles and cushioned footbeds will give you the right grip and keep your feet comfortable and relaxed throughout the day. Pair these <strong>Catwalk Wedges</strong> with a stylish tank top and jeans.</p><p>	Footwear from <strong>Catwalk </strong>are characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Store these sandals in a dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap Design with Rivets and Buckle, Multi Color Elastic Strap on Side, Toe Loop</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">145 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole</td></tr></table></div>
