15:02:2014,flats,Portia.,Portia Flats,Rs. 418,http://img5a.flixcart.com/image/sandal/h/h/g/green-psh2211-portia-38-400x400-imadhbq7hsdczyd6.jpeg, No more colour,Rs. 418,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9eubqhsgb4g?pid=SNDDGGGGRURZRBWE&srno=b_9&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDGGGGRURZRBWETORP1S, 35 37 38 39 40 41 42,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.418</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A touch of the quirky, these flats from Portia are designed to take your style quotient shooting through the roof. Step it up by slipping into these flats when you're in a pair of jeggings and a loose, long top.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth when necessary to keep up their looks.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 697,http://img6a.flixcart.com/image/sandal/g/6/e/black-pgam-10-portia-38-400x400-imadhahexjaxrbun.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9gbqstheyfa?pid=SNDDJCR945VU7G6E&srno=b_12&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDJCR945VU7G6E35EZWW,  36 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.697</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	When embodying the simplicity, that is but part of your personality, it would be prudent to slip your feet into these sleek wedges from Portia. Fashioned in <strong>black </strong>with a buckle fastened strap as well as stitch detailing all over, these modest wedges will make a comfortable choice for daily wearing.</p><p>	Aimed to cater to the fashion needs of young women who are always on the move, <strong>Portia</strong> offers a wide spectrum of stylish footwear that epitomizes classic style and high quality.<br/><br/><strong>Footwear Care</strong></p><p>	Wipe clean with a soft, dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Inlacing Detail in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Strap with Open Work</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">184 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 558,http://img6a.flixcart.com/image/sandal/q/g/b/gold-pv-104-portia-38-400x400-imadhcvztkguwzsp.jpeg, No more colour,Rs. 558,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9etejutzfaw?pid=SNDDGGGGFSRM7QGB&srno=b_13&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDGGGGFSRM7QGBMK6GBQ,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.558</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Embossed with an eye-catching animal print, this stylish pair of flats is sure to complement your chic black outfit on any casual occasion. Provided with a <strong>padded and soft footbed</strong> as well as textured sole, this pair of flats ensures incredible comfort and support to your feet.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Maintain the quality of these flats by cleaning them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Toe Loop</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded and Soft Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 558,http://img5a.flixcart.com/image/sandal/g/x/4/silver-pv-104-portia-38-400x400-imadhbydbnpmq5dd.jpeg, No more colour,Rs. 558,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9eskkfyfqeb?pid=SNDDGGGGHCPKJB5H&srno=b_14&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDGGGGHCPKJB5HBNOFMR,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.558</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The unique designing these flats bear gives you the edge you require in dressing fashionably. With<strong> toe loops</strong> and and simple straps, this pair from Portia brings to you a rare blend of style and comfort.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean them and keep them looking new.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">124 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Smooth Sole, Toe Loop</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 418,http://img5a.flixcart.com/image/sandal/x/6/f/red-psh-2213-portia-38-400x400-imadhd5nmugkakah.jpeg, No more colour,Rs. 418,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9es6kjgc5gc?pid=SNDDGGGG4TU6AX6F&srno=b_15&ref=fb0eb57a-4786-4bf4-ac70-035bdbc5fcbd,LSTSNDDGGGG4TU6AX6FROBJ4Z, 35 36 37 38 39 40 41 42,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.418</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Experience the sheer pleasure of elegance and simplistic style by slipping into these eye-catching flats from Portia that are crafted with beautiful criss-cross straps and a secure toe partition. Team them with kurtas or tops paired with skinny jeans.</p><p style="text-align: justify;">	For the confident modern woman who does not compromise on style,<strong> Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats with a damp cloth to remove dirt.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Straps Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">128 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 1116,http://img6a.flixcart.com/image/shoe/m/n/z/apricot-pt0988-2-portia-37-400x400-imadqsk9gjasfr5a.jpeg, No more colour,Rs. 1116,WS Retail,http://www.flipkart.com/portia-flats/p/itmdpmfwtjg23zpc?pid=SHODPMFV63DHMGA7&srno=b_16&ref=40f50c5a-c871-457d-bc7d-5122ca68214e,LSTSHODPMFV63DHMGA7DECWSI,   36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.1116</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Intricately designed with metal chain detailing, this pair of trendy flats from Portia is sure to help you make a distinctive style statement. The cross straps are enhanced with <strong>braided detailing</strong> for a touch of style. You can team these stylish flats with an embellished top and gathered skirt.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia </strong>offers delightful voguish choices in its collection of footwear, designed skillfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Keep these flats looking new for longer by wiping them with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Zipper Closure at Back, Metal Chain Detail, Panel and Stitch Detail, Cross and Braided Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Apricot</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Non-Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">158 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 1116,http://img5a.flixcart.com/image/shoe/r/y/w/black-pt8y2099-10-portia-37-400x400-imadqsk9y4udy5tf.jpeg, No more colour,Rs. 1116,WS Retail,http://www.flipkart.com/portia-flats/p/itmdpmfxf7qxgwzz?pid=SHODPMFXCTRXPPNN&srno=b_19&ref=40f50c5a-c871-457d-bc7d-5122ca68214e,LSTSHODPMFXCTRXPPNNJJS2EC,   37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.1116</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	An elegant pair of trendy flats from Portia with intricate detailing gives you the confidence and style to make a lasting impression. The <strong>stone and jute embellishment </strong>defines the true essence of feminine elegance. Featuring a buckle closure at the ankle straps, these flats can be teamed with a tunic top and jeans.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia </strong>offers delightful voguish choices in its collection of footwear, designed skillfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Buckle Closure at Ankle Strap, Jute and Stone Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Non-Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 1395,http://img6a.flixcart.com/image/shoe/q/z/n/beige-pt8j805-1-portia-37-400x400-imadqsk9zjxye3gz.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/portia-flats/p/itmdpmfxffryjxc5?pid=SHODPMFWAUSVEFKW&srno=b_17&ref=40f50c5a-c871-457d-bc7d-5122ca68214e,LSTSHODPMFWAUSVEFKWMZEEVW,  37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Give your feminine elegance a step up by slipping into this pair of beige flats from Portia. The intricate detailing of <strong>stone work and rivet embellishment</strong> contributes in elevating the overall charm of these stylish flats. Slip into this pair of comfy flats when you’re in a sequined silk blouse and long skirt.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia</strong> offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe these flats with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stone Embellishment, Revit Detail, Panel and Stitch Detail, Flap at Back</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Non-Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">172 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed, Toe Partition, Heel Construction</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 1395,http://img5a.flixcart.com/image/shoe/m/k/4/black-pt8j805-1-portia-37-400x400-imadqsk9gsvhyymt.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/portia-flats/p/itmdpmfxsvkzprz2?pid=SHODPMFXCC9TFAZK&srno=b_18&ref=40f50c5a-c871-457d-bc7d-5122ca68214e,LSTSHODPMFXCC9TFAZKKPGNA6,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Intricately embellished with rich stone work, this pair of Portia flats blings up your casual attire to keep you looking suave and elegant. A definite trendsetter, this pair of black flats is enhanced with<strong> rivet detailing and flap at the back </strong>for added style. These flats are perfect to be teamed with a sequined blouse and skirt.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia </strong>offers delightful voguish choices in its collection of footwear, designed skillfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Clean these flats with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone Embellishment, Flap at Back, Revit Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Non-Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">172 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed, Toe Partition, Heel Construction</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 1116,http://img5a.flixcart.com/image/shoe/5/e/9/blue-pt8y2099-10-portia-37-400x400-imadqsk9t4frpzw3.jpeg, No more colour,Rs. 1116,WS Retail,http://www.flipkart.com/portia-flats/p/itmdpmfxfygdega3?pid=SHODPMFXFE89ZEQQ&srno=b_20&ref=40f50c5a-c871-457d-bc7d-5122ca68214e,LSTSHODPMFXFE89ZEQQZNFMZV,   36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.1116</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Offering you a gorgeous feminine look is this pair of fashionable flats which is exclusively designed by Portia. The <strong>jute and stone embellishment</strong> adds a touch of glamor to your overall appeal. Enhanced with a buckle closure at the ankle straps, these flats are perfect to be styled with a sequined kurta and leggings.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia </strong>offers delightful voguish choices in its collection of footwear, designed skillfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe these flats with a soft and dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Buckle Closure at Ankle Strap, Panel and Stitch Detail, Jute and Stone Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Non-Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed</td></tr></table></div>
15:02:2014,flats,Portia.,Portia Flats,Rs. 697,http://img5a.flixcart.com/image/sandal/g/x/g/white-pgam-02-portia-38-400x400-imadhctfmc8gpryg.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/portia-flats/p/itmdm9gbgkychpfv?pid=SNDDJCR9HBTBYHAJ&srno=b_22&ref=40f50c5a-c871-457d-bc7d-5122ca68214e,LSTSNDDJCR9HBTBYHAJGGFWYZ,  36 37 38 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Portia Flats         Price: Rs.697</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Look classy and smart at office by slipping into this pair of stylish flats from the esteemed fashion house of Portia. Crafted using the finest <strong>synthetic</strong> materials, this pair of white flats can be used for longer without compromising on your comfort.</p><p>	For the confident modern woman who does not compromise on style, <strong>Portia </strong>offers delightful voguish choices in its collection of footwear, designed skilfully keeping in mind the comfort factor.</p><p><strong>Footwear Care</strong></p><p>	Treat these flats with utmost care by cleaning them with a soft and damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Portia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Perforations on Strap, Paneled Strap with Cut Work Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">193 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
