15:02:2014,flats,HM.,HM Flats,Rs. 699,http://img6a.flixcart.com/image/sandal/z/u/r/brown-hm461-hm-39-400x400-imadztnjyb3ghzft.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/hm-flats/p/itmdnzjuz7qgmzv4?pid=SNDDNZJN3HJDY9A7&srno=b_36&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,LSTSNDDNZJN3HJDY9A7BY7WEI,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If simplistic style is what you're aiming at, toss into these <strong>flats from HM</strong> that give your feet, an excellent amalgam of style with comfort. As the soft slap of the <strong>cushioned footbed</strong> hits against your sole, be guaranteed that you're not left behind in the style charts.</p><p style="text-align: justify;">	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a damp cloth to keep them looking as good as new.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">141 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 517,http://img6a.flixcart.com/image/sandal/c/x/y/black-hm495-hm-39-400x400-imadqjx8rjwzhmsd.jpeg, No more colour,Rs. 517,WS Retail,http://www.flipkart.com/hm-flats/p/itmdpmg6he7dgq52?pid=SNDDPMG64W4H98TC&srno=b_35&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,no sku defined,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.517</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The sophisticated fringe detail lends a dash of style and feminine charm to the simplistic appeal of this pair of comfy flats which is designed by HM. Let your tired feet revel in the utmost comfort promised by the <strong>padded footbed </strong>of these chic flats. Perfect for everyday use, this pair of flats can be teamed with a printed kurta and leggings.</p><p>	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a damp cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Fringe Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">122 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 699,http://img6a.flixcart.com/image/sandal/p/x/3/purple-hm448-hm-39-400x400-imadzatraghcjdvb.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/hm-flats/p/itmdnpg9g5bu5bwr?pid=SNDDNPG8FZAUMUCV&srno=b_37&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,LSTSNDDNPG8FZAUMUCV5XZNMD,  37 38 39 40 41 42,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Turn up the cute factor up a notch in these striking <strong>flats from HM</strong> that feature an eye-grabbing flower detail. Equipped with a broad strap and a padded footbed, comfort is an assured guarantee for everyday wear.</p><p style="text-align: justify;">	Skillfully designed, the comprehensive range of <strong>footwear by HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Gently wipe these flats with a damp cloth to remove dirt from the surface.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Flower Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">149 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 557,http://img6a.flixcart.com/image/sandal/j/k/e/neon-hm556-hm-40-400x400-imadsmcfdzasbnhh.jpeg, No more colour,Rs. 557,WS Retail,http://www.flipkart.com/hm-flats/p/itmdrzxh4gzg7fer?pid=SNDDRZWYFSGXHJKE&srno=b_38&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,LSTSNDDRZWYFSGXHJKENNRPBI,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone Broad Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Neon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Strap, Padded Footbed</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 699,http://img6a.flixcart.com/image/sandal/y/r/m/black-hm463-hm-39-400x400-imadzutb8xwzzgzr.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/hm-flats/p/itmdnzjuwxrk6zfq?pid=SNDDNZJZMNQATZYJ&srno=b_40&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,LSTSNDDNZJZMNQATZYJONHROU,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A sophisticated weekday look is what most fashionistas look for when investing in footwear that is both comfy yet stylish. Take a look at these <strong>flats from HM</strong> that bear both the attributes, to narrow down your choice and for good reason too.</p><p style="text-align: justify;">	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a damp cloth to retain their look.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braiding Detail on Broad Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic at Back, Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">100 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 557,http://img5a.flixcart.com/image/sandal/r/w/2/pink-hm557-hm-40-400x400-imadsj2c7wt34hca.jpeg, No more colour,Rs. 557,WS Retail,http://www.flipkart.com/hm-flats/p/itmds3affbzh5hze?pid=SNDDS3A8VGZDZNR9&srno=b_39&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,LSTSNDDS3A8VGZDZNR9MFUWZG,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Floral Patch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">132 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 517,http://img5a.flixcart.com/image/sandal/6/g/a/black-hm560-hm-40-400x400-imadsj284mhccjpa.jpeg, No more colour,Rs. 517,WS Retail,http://www.flipkart.com/hm-flats/p/itmds3abm39a2hzz?pid=SNDDS3A8QZTMFAFR&srno=b_41&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,LSTSNDDS3A8QZTMFAFRA0ESAE,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Braiding and Stick on Studs Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Strap, Padded Footbed</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 699,http://img5a.flixcart.com/image/sandal/d/c/g/golden-hm446-hm-39-400x400-imadzdvfetwvpqwg.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/hm-flats/p/itmdnpg98ad6zyfe?pid=SNDDNPG8MDDP3HMG&srno=b_42&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,LSTSNDDNPG8MDDP3HMGCCCT9S,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The awe-inspiring allure of the <strong>embellishments on the strap</strong> of these flats from HM invoke the attention of the fashionista, who has a love for all things dazzling. Boasting of intricate stitch details, these <strong>flats</strong> are just perfect for all those events that command opulence in footwear.</p><p style="text-align: justify;">	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Embellishment on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Golden</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">158 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 597,http://img6a.flixcart.com/image/sandal/2/9/q/pink-hm497-hm-39-400x400-imadqjx9su34eqx6.jpeg, No more colour,Rs. 597,WS Retail,http://www.flipkart.com/hm-flats/p/itmdpmg6spcsdcf2?pid=SNDDPMG6DZEARG9H&srno=b_44&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,LSTSNDDPMG6DZEARG9HNSSOHE,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.597</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Merging standout designs with the finest quality materials, HM designs these super-stylish flats to meet the comfort and fashion demands of modern women. The <strong>golden metal detail</strong> highlights the simplistic look of the pink straps of these flats. Bring out your feminine charm by teaming these flats with a pink kurta and leggings.</p><p>	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Use a damp cloth to wipe these flats clean. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Metal Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">123 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Toe Loop, Padded Footbed</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 557,http://img6a.flixcart.com/image/sandal/a/f/7/red-hm554-hm-37-400x400-imadsgszcmqgyawz.jpeg, No more colour,Rs. 557,WS Retail,http://www.flipkart.com/hm-flats/p/itmdrzxhgztmdgky?pid=SNDDRZWYGGYGUHYE&srno=b_43&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,LSTSNDDRZWYGGYGUHYEAXWYKX,     36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Knot Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">98 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 557,http://img6a.flixcart.com/image/sandal/h/w/8/red-hm487-hm-37-400x400-imadpxzdyygkkrqs.jpeg, No more colour,Rs. 557,WS Retail,http://www.flipkart.com/hm-flats/p/itmdpdhkvzaywhzc?pid=SNDDPDHKK7HSMK8G&srno=b_46&ref=640450ea-bc00-4ed2-8535-d42d03bc3c24,LSTSNDDPDHKK7HSMK8GWNLPAI,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.557</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Splashed with a rich hue of red and black on <strong>trendy straps and toe partition</strong>, this pair of beige flats is sure to fetch you many second look whenever you step out. Elevate your casual appeal by teaming these HM flats with a trendy top and jeans.</p><p>	Skillfully designed, the comprehensive range of sandals by<strong> HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p><strong>Footwear Care</strong></p><p>	Keep these flats dust-free and clean by wiping them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">154 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Footbed, Textured Sole, Toe Loop</td></tr></table></div>
15:02:2014,flats,HM.,HM Flats,Rs. 799,http://img6a.flixcart.com/image/sandal/q/c/v/pink-hm473-hm-39-400x400-imadzutcgzpehb5a.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/hm-flats/p/itmdz5yq8hx8ggku?pid=SNDDZ5YPS5PCCG2U&srno=b_45&ref=835e284e-db0c-46c8-aebf-21af26ff20eb,no sku defined,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">HM Flats         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Finery in minimal dollops makes everything more covetable. And as a solid bet, HM introduces these pink-hued <strong>flats</strong> to ensure that you are set apart from the crowd during those festive events. And the best part? A broad strap for grip and a padded footbed for a comfy stride.</p><p style="text-align: justify;">	Skillfully designed, the comprehensive range of sandals by <strong>HM</strong> lets the modern damsel flaunt her sassy side or sheer elegance effortlessly. Decorated, sleek or plain, finding your pair is certainly a snap.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of HM Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Beads Detail on Broad Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">132 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Partition, Padded Footbed</td></tr></table></div>
