15:02:2014,flats,Femme.,Femme Flats,Rs. 699,http://img5a.flixcart.com/image/sandal/f/z/m/black-fm266-femme-39-400x400-imadp7fg6chq2hrh.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/femme-flats/p/itmdzhqfzsuz5mqy?pid=SNDDZHQFTPFFMZSJ&srno=b_24&ref=0c343ce6-2c33-4705-897f-920e882bb1fe,LSTSNDDZHQFTPFFMZSJW2D5VJ, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Classic, simple and black, these flats from Femme are designed with utmost care to reach a fine balance between comfort and style. Detailed with a <strong>buckle on the strap</strong>, this pair makes for understated style that can be teamed with any ensemble. </p><p>	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean them. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Buckle Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">126 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Textured Sole and Footbed, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 398,http://img5a.flixcart.com/image/sandal/d/v/9/purple-fm330-femme-37-400x400-imadsgsphqraucfz.jpeg, No more colour,Rs. 398,WS Retail,http://www.flipkart.com/femme-flats/p/itmdrzxhznehwyh7?pid=SNDDRZWFYFNRHDV9&srno=b_26&ref=0c343ce6-2c33-4705-897f-920e882bb1fe,LSTSNDDRZWFYFNRHDV99XPYFP,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone and Metal Buckle Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">106 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 599,http://img6a.flixcart.com/image/sandal/g/h/e/brown-fm240-femme-39-400x400-imadz2yevmpxzzkn.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/femme-flats/p/itmdnjyjhxd8ffrz?pid=SNDDNJYGCBAG69FZ&srno=b_27&ref=0c343ce6-2c33-4705-897f-920e882bb1fe,LSTSNDDNJYGCBAG69FZEBYXU4,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	For a look that defines your taste for simplicity, elegance and charm, these smart and trendy <strong>flats from Femme</strong> will do your feet, the justice they need - in terms of comfort and style. Team these flats with kurta and leggings or with jeans.</p><p>	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe the surface of these flats with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">186 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 557,http://img5a.flixcart.com/image/sandal/v/v/b/blue-fm278-femme-39-400x400-imadqgv6kk8z4yqm.jpeg, No more colour,Rs. 557,WS Retail,http://www.flipkart.com/femme-flats/p/itmdpmg5xu6ggjkk?pid=SNDDPMG32MR4ASNH&srno=b_29&ref=0c343ce6-2c33-4705-897f-920e882bb1fe,LSTSNDDPMG32MR4ASNHHGGLNH,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.557</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Lend a touch of suave elegance to your simplistic appeal by slipping your toes into this pair of blue flats from Femme. The braided toe strap is complemented by <strong>bead detailing</strong> to lend a degree of panache and feminine attitude. You can team these flats with a printed kurta and a pair of leggings.</p><p>	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Keep these flats grime-free by wiping them with a dry cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Braided Toe Partition, Beads Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">149 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Textured Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 437,http://img5a.flixcart.com/image/sandal/k/u/c/yellow-fm311-femme-38-400x400-imadsneg8qhzr6ud.jpeg, No more colour,Rs. 437,WS Retail,http://www.flipkart.com/femme-flats/p/itmdqz8xjfntfktz?pid=SNDDQZ8X3SRK7ZCF&srno=b_30&ref=0c343ce6-2c33-4705-897f-920e882bb1fe,LSTSNDDQZ8X3SRK7ZCFW1CE39,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">131 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 599,http://img5a.flixcart.com/image/sandal/9/y/y/black-fm255-femme-39-400x400-imadrs3gnfvv9mrd.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/femme-flats/p/itmdzhqehmnhyhuu?pid=SNDDZHQDK3GRF9SA&srno=b_28&ref=0c343ce6-2c33-4705-897f-920e882bb1fe,no sku defined,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The subtleness of these oh-so-cute<strong> flats from Femme</strong> are just right for an attire that exudes a simplistic, casual look. The cut work in the front, besides adding style, also lends breathability to your feet and the soft <strong>padded footbed</strong>, makes every step forward, a fuss-free one. So there you have it - a pair for daily wear.</p><p style="text-align: justify;">	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Velvet</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Crape</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">88 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 676,http://img5a.flixcart.com/image/sandal/6/w/w/black-fm261-femme-39-400x400-imadt5feeeebvbzu.jpeg, No more colour,Rs. 676,WS Retail,http://www.flipkart.com/femme-flats/p/itmdzhqfydah4pzr?pid=SNDDZHQEDGKM26WW&srno=b_31&ref=a7c198e8-763c-4fad-980f-b41bcf1eb11a,LSTSNDDZHQEDGKM26WWBYERBI,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.676</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	An intricate array of beads, strung together to embellish the straps of these flats, is what causes all the attention. With a <strong>padded footbed</strong>, there comes the kind of comfort that you yearn for. An embroidered lehenga and these flats would make a stunning ensemble.</p><p>	Excellent craftsmanship combined with style is<strong> Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Be gentle with the beads while cleaning these flats.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Beads Embellishment on Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Resin</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Resin Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">140 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition, Textured Sole and Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 398,http://img6a.flixcart.com/image/sandal/3/d/j/maroon-fm330-femme-37-400x400-imadsgssxpdv6kum.jpeg, No more colour,Rs. 398,WS Retail,http://www.flipkart.com/femme-flats/p/itmdrzxhtyfts9zx?pid=SNDDRZWYW8YGNGXZ&srno=b_32&ref=a7c198e8-763c-4fad-980f-b41bcf1eb11a,LSTSNDDRZWYW8YGNGXZGRY5HA,    36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stone and Metal Buckle Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Maroon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">108 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 676,http://img6a.flixcart.com/image/sandal/m/z/u/blue-fm262-femme-39-400x400-imadt5f6qarac6rq.jpeg, No more colour,Rs. 676,WS Retail,http://www.flipkart.com/femme-flats/p/itmdzhqfex6bwsgp?pid=SNDDZHQE68AYHBQH&srno=b_33&ref=a7c198e8-763c-4fad-980f-b41bcf1eb11a,LSTSNDDZHQE68AYHBQHIZ5MPR,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.676</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The femininity that these flats exude bring to them the ability make any ensemble look better. <strong>Beaded embellishments</strong> on the straps add to this pair an ethnic touch, making them perfect for a lehenga or a salwar suit. </p><p>	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean them; be gentle with the embellishments. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads Embellishments on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Resin</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Resin Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elasticated Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">136 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole and Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 796,http://img6a.flixcart.com/image/sandal/4/g/k/silver-fm335-femme-40-400x400-imadsnhfe7tzz4yp.jpeg, No more colour,Rs. 796,WS Retail,http://www.flipkart.com/femme-flats/p/itmds3ad5dnhtqeg?pid=SNDDS3A9VRGXHHB8&srno=b_35&ref=a7c198e8-763c-4fad-980f-b41bcf1eb11a,LSTSNDDS3A9VRGXHHB8MLENPW,    36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.6 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">144 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 597,http://img5a.flixcart.com/image/sandal/6/t/z/red-fm257-femme-39-400x400-imadp7yydhyehmk2.jpeg, No more colour,Rs. 597,WS Retail,http://www.flipkart.com/femme-flats/p/itmdzhqejtqzg7y2?pid=SNDDZHQEAWWJH6TZ&srno=b_34&ref=a7c198e8-763c-4fad-980f-b41bcf1eb11a,LSTSNDDZHQEAWWJH6TZBVQPIU,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Femme Flats         Price: Rs.597</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A pair that is as stylish as it is comfortable - these flats from Femme are designed for the woman who is on her toes at all times. Contrasting red and black create a unique look while the <strong>padded footbed</strong> these flats have been endowed with cushions your feet through your endeavours.</p><p>	Excellent craftsmanship combined with style is <strong>Femme’s</strong> cardinal rule in making every pair of footwear for the fashion-conscious woman of today.</p><p><strong>Footwear Care</strong></p><p>	Store these flats away from direct sunlight to retain colour.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail, Metal Embellishment on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">137 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Loop, Textured Sole</td></tr></table></div>
15:02:2014,flats,Femme.,Femme Flats,Rs. 636,http://img5a.flixcart.com/image/sandal/x/n/z/beige-fm270-femme-37-400x400-imadpszbgythwhfk.jpeg, No more colour,Rs. 636,WS Retail,http://www.flipkart.com/femme-flats/p/itmdp2efuexmqy7z?pid=SNDDP2E3AC5EJGCQ&srno=b_36&ref=a7c198e8-763c-4fad-980f-b41bcf1eb11a,LSTSNDDP2E3AC5EJGCQY5TRNG,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Femme Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Cushioned Footbed</td></tr></table></div>
