15:02:2014,flats,Lavie.,Lavie Flats,Rs. 634,http://img5a.flixcart.com/image/sandal/t/q/b/beige-fa2b0038-lavie-39-400x400-imadpfw7m3qdk3vf.jpeg, No more colour,Rs. 634,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfjhvtug2d4?pid=SNDDZZFJH3GHETQB&srno=b_10&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFJH3GHETQB2ESDXU,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.634</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If you’re someone who’s always on the your toes, these Lavie Flats are your ideal pick to suit your style and comfort level. Beautifully crafted in beige, these flats bear <strong>golden stitch detail </strong>with an <strong>adjustable buckle closure</strong>. Club them with jeans or any Indian ethnic wear for a trendy look.</p><p style="text-align: justify;">	The sophisticated, the understated or the eccentric - <strong>Lavie </strong>has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">137 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 714,http://img6a.flixcart.com/image/sandal/u/y/j/beige-fb2c0043-lavie-37-400x400-imadpdzydypv4meh.jpeg, No more colour,Rs. 714,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfejfzztffz?pid=SNDDZZFEXJ942UYJ&srno=b_14&ref=0507088f-85f2-4f96-9699-11f54267ff5d,no sku defined,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.714</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Featuring a metal detail on the straps, this pair of Lavie flats lends your everyday look a sweet note of modern sophistication. Boasting of <strong>synthetic materials</strong>, these cute-looking flats are perfect to be teamed with a chiffon top and a pair of cigarette pants.</p><p>	The sophisticated, the understated or the eccentric - <strong>Lavie</strong> has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Retain the quality of these flats by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail, Metal Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">136 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Toe Partition</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 634,http://img5a.flixcart.com/image/sandal/f/u/b/blue-fa3b0039-lavie-39-400x400-imadpfwzy4qsuqzw.jpeg, No more colour,Rs. 634,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfje2tfc4yf?pid=SNDDZZFJQNRMYFUB&srno=b_13&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFJQNRMYFUBIXN9PM,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.634</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	These flats are the whole package - style, comfort and sophistication come together in a fine blend to create the unbelievable. Undertones set off by sharp blue and nude <strong>criss-crossing straps </strong>and overlapping makes for the elegance that this pair from Lavie boasts of. </p><p>	The sophisticated, the understated or the eccentric - <strong>Lavie</strong> has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft cloth and store them away from water. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail on Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Peep Toe Flats,Rs. 714,http://img5a.flixcart.com/image/sandal/c/r/x/red-fa5a0004-lavie-38-400x400-imadpgyqg5zhuag3.jpeg, No more colour,Rs. 714,WS Retail,http://www.flipkart.com/lavie-peep-toes/p/itmdzzfhafz7pgcf?pid=SNDDZZFHGQBNZHEC&srno=b_12&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFHGQBNZHECA3P6AY, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Peep Toe Flats         Price: Rs.714</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Whether it is the elegant<strong> lace detail</strong> at the ankle or the beautiful rich red overlay that blankets them, these Lavie Peep Toe Flats will make your feet jump with joy. Crafted with a <strong>padded footbed</strong>, these peep toe flats will not only keep your feet comfortable, but also add a touch of playful sophistication to your outfit.</p><p style="text-align: justify;">	The sophisticated, the understated or the eccentric - <strong>Lavie </strong>has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Peep Toe Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Lace Detail at Ankle</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Peep Toe Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">116 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 555,http://img6a.flixcart.com/image/sandal/3/5/d/black-fa3b0033-lavie-39-400x400-imadpfwyhmvkvpmc.jpeg, No more colour,Rs. 555,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfjuhjb8b7d?pid=SNDDZZFJBTHPHJBZ&srno=b_15&ref=0507088f-85f2-4f96-9699-11f54267ff5d,LSTSNDDZZFJBTHPHJBZXRX8PN,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.555</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Keeping it simple, Lavie has designed this pair of flats with what attracts fashionable woman most - contrasting colours. The <strong>bright red and black</strong> straps create such an impression that you will be swept away in waves of fiery passion.</p><p>	The sophisticated, the understated or the eccentric - <strong>Lavie</strong> has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft, moist cloth to clean them.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail on Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">143 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 634,http://img5a.flixcart.com/image/sandal/h/h/d/brown-fa3b0037-lavie-39-400x400-imadpfwzzgjxmhsg.jpeg, No more colour,Rs. 634,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfjfe6wxurg?pid=SNDDZZFJFEJKQNUD&srno=b_16&ref=f027ff16-f88a-437d-b4dd-aef409165f24,LSTSNDDZZFJFEJKQNUDYQJ3Z4,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.634</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Feministic beauty exuded by these flats are what make them so unique to the woman with an eye for fashion. <strong>Multiple straps</strong> gathering at a metal ring add to the style of this pair, making it just right for a pair of denims and a kurti.</p><p>	The sophisticated, the understated or the eccentric - <strong>Lavie</strong> has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft cloth and store them away from water.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Ring and Studs Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">146 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 595,http://img5a.flixcart.com/image/sandal/3/a/a/black-fa3b0034-lavie-39-400x400-imadpfxydfr4yqke.jpeg, No more colour,Rs. 595,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfjpgybnzck?pid=SNDDZZFJ5FWGC7ZQ&srno=b_18&ref=f027ff16-f88a-437d-b4dd-aef409165f24,LSTSNDDZZFJ5FWGC7ZQPNXVPS,  36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">150 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 714,http://img6a.flixcart.com/image/sandal/d/y/k/brown-fb2c0044-lavie-39-400x400-imadpgypseyrpwsx.jpeg, No more colour,Rs. 714,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfe7zk3sekd?pid=SNDDZZFEB4GDDXEP&srno=b_17&ref=f027ff16-f88a-437d-b4dd-aef409165f24,LSTSNDDZZFEB4GDDXEPR9CXSZ, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.714</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The simplicity that these flats have been designed with makes them just what you need to highlight that new neckpiece you have added to your collection - your feet won't steal the limelight. The <strong>snakeskin texture</strong> of the straps exudes a soft charm to balance your look.</p><p>	The sophisticated, the understated or the eccentric - <strong>Lavie</strong> has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Store these flats away from water or moisture.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Ring and Metal Detail at Center, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">168 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 595,http://img6a.flixcart.com/image/sandal/w/y/q/tan-fa2b0035-lavie-39-400x400-imadpgyprscynsgg.jpeg, No more colour,Rs. 595,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfj4heqy5qt?pid=SNDDZZFJFVZZWMFD&srno=b_19&ref=f027ff16-f88a-437d-b4dd-aef409165f24,LSTSNDDZZFJFVZZWMFDL76RHL,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.595</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Jazz up your casual elegance for that fun Friday at office by slipping into this pair of trendy flats which are detailed with stud embellishments. Enhanced with a <strong>padded footbed and toe partition</strong>, these flats keep your feet comfortable and relaxed.</p><p>	The sophisticated, the understated or the eccentric -<strong> Lavie</strong> has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	You can use a soft cloth to clean these flats.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Studs Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Tan</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">118 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 515,http://img6a.flixcart.com/image/sandal/s/9/v/black-fa3b0031-lavie-39-400x400-imadpfw4ckagug84.jpeg, No more colour,Rs. 515,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfjzy5zyzmg?pid=SNDDZZFGBHHERSFX&srno=b_20&ref=f027ff16-f88a-437d-b4dd-aef409165f24,LSTSNDDZZFGBHHERSFXRGE90X, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Lavie Flats         Price: Rs.515</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	If the first thing that catches your eye in these oh-so pretty <strong>flats from Lavie</strong> is the dazzling stone embellishments against the braided straps, then you've got to have them. While style is the chief feature, comfort is definitely offered with the construction of the padded footbed on a textured sole.</p><p>	The sophisticated, the understated or the eccentric - <strong>Lavie </strong>has a pair of footwear for every facet of the feminine; complementing the vivacious spirit of the young woman who takes life on in style comes easy to the brand.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braided Strap, Stone Embellishment, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">150 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Loop, Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Lavie.,Lavie Flats,Rs. 634,http://img6a.flixcart.com/image/sandal/g/3/y/red-fa3b0039-lavie-39-400x400-imadpgyrdrggz8vr.jpeg, No more colour,Rs. 634,WS Retail,http://www.flipkart.com/lavie-flats/p/itmdzzfj7y6ahw3u?pid=SNDDZZFJTRBH92QR&srno=b_21&ref=f027ff16-f88a-437d-b4dd-aef409165f24,LSTSNDDZZFJTRBH92QROCDD1M,  36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Lavie Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">135 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
