15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img6a.flixcart.com/image/sandal/h/w/z/black-594-bonjour-38-400x400-imadgz973zh33m8b.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9b8exrxr5rm?pid=SNDDHG7UHZFAYDGG&srno=b_3&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,LSTSNDDHG7UHZFAYDGGCYMNKY,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p> 	Look perfectly stylish and gorgeous by slipping into this pair of flats from the esteemed fashion house of Bonjour. Exclusively made from the finest synthetic on the outside and fabric on the inside, this pair of black flats will give maximum protection to your feet. Crafted to perfection, these stylish flats feature <strong>a panel and stitch detail on the strap </strong>and an elastic at the ankle for an appealing look.</p><p> 	Carry a chic look wherever you go by teaming these Bonjour Flats with a stylish top and a pair of denim shorts. <strong>Bonjour </strong>flats sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p> 	Treat these flats with utmost care by cleaning them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic at Ankle, Panel and Stitch Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">143 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 448,http://img5a.flixcart.com/image/sandal/v/y/k/black-816-bonjour-38-400x400-imadkah4agxty2gy.jpeg, No more colour,Rs. 448,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9hmq4remdye?pid=SNDDJSBJBUZPXA6G&srno=b_30&ref=a9421139-758f-484d-b82c-0b39ce0dfcb1,LSTSNDDJSBJBUZPXA6GTWGOTM,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.448</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Give your favourite ethnic ensembles a timely contemporary update by pairing them with these cool black flats from Bonjour. Fashioned from a combination of <strong>synthetic materials and fabric</strong>, the flats are a delightfully modern spin on an old-school favourite. The ankle strap at the back of the <strong>Bonjour Flats</strong> provides the required support.</p><p><strong>Bonjour </strong>sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft, dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PVC</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap, Broad Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">160 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Hold, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 547,http://img6a.flixcart.com/image/sandal/r/z/g/black-725-bonjour-37-400x400-imadj44bp9sffade.jpeg, No more colour,Rs. 547,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9b9yfegczgn?pid=SNDDHG7UH33PJRZG&srno=b_31&ref=087d3e1d-143d-4018-a095-2bb188cef206,LSTSNDDHG7UH33PJRZGZOVLMQ,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.547</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	You need a pair of flats in your footwear collection that stands as your regular footwear. These <strong>black flats</strong> for women from Bonjour can be your choice, as they not only make for ease of use, but also double as a style statement. Crafted from <strong>synthetic, TPR and fabric</strong>, these flats boast of a textured hard sole and a cushioned footbed. <strong>Criss-cross straps</strong> that have been incorporated into these flats add to your charm as you go through the day. Slip into these <strong>Bonjour Flats</strong> when you’re in a pair of casual trousers and an embellished kurta.</p><p><strong>Bonjour</strong> sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Gusset on Sides</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Broad Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">111 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img5a.flixcart.com/image/sandal/s/9/g/black-742-bonjour-39-400x400-imadgzfdfzwwfzkp.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9badvrg8tsg?pid=SNDDHG7UJHHRZS9G&srno=b_44&ref=087d3e1d-143d-4018-a095-2bb188cef206,LSTSNDDHG7UJHHRZS9GTN0WVM, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Make a dazzling style statement by completing your casual outfit with this pair of black flats from the esteemed house of Bonjour. With eye-catching style elements such as an <strong>elastic strap at the ankle</strong> and a strap detail in the front, this pair of stunning flats will make you stand out amidst the crowd. Let your feet enjoy the desirable comfort and relaxation as these flats are made using synthetic, fabric and TPR materials.</p><p>	Sport a trendy look with a hint of cool attitude by teaming these Bonjour Flats with a stylish top and a pair of jeans. <strong>Bonjour</strong> flats sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Clean these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Strap at Ankle, Strap Detail in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">100 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 697,http://img5a.flixcart.com/image/sandal/h/k/t/gun-metal-1111-bonjour-40-400x400-imadpvf3keau49bg.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdzthkmwffzz7j?pid=SNDDZTHKA53QYHKT&srno=b_32&ref=087d3e1d-143d-4018-a095-2bb188cef206,LSTSNDDZTHKA53QYHKT9M7ZAD,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.697</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The charming <strong>beaded detailing on the strap</strong> of these flats makes them a covetable choice for the voguish lass who enjoys a combination of finery, style and comfort. Crafted with a <strong>padded footbed</strong> that lies over a textured sole, these flats are a must-have. Team these flats with leggings or skinny jeans.</p><p style="text-align: justify;"><strong>Bonjour</strong> sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Bids Detail on Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gun Metal</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Resin Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">218 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed, Padded Footbed, Toe Partition, Heel Consruction</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 498,http://img6a.flixcart.com/image/sandal/z/8/f/brown-1011-bonjour-39-400x400-imadqhh3nk9nhdht.jpeg, No more colour,Rs. 498,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdnzd65cgb8wjt?pid=SNDDNZCZBHR4GUSN&srno=b_33&ref=087d3e1d-143d-4018-a095-2bb188cef206,LSTSNDDNZCZBHR4GUSNUJ3RNN,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.498</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A fine combination of quality materials and eclectic design, this pair of brown and black flats from Bonjour promises you the best of comfort and style. The <strong>textured sole and padded footbed</strong> are sure to keep your feet comfortable and supported whenever you walk. For an adorable look, you can team these flats with a casual top and jeans. </p><p><strong>Bonjour sandals </strong>offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	You can clean these flats with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">122 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 946,http://img5a.flixcart.com/image/sandal/b/k/e/yellow-1145-bonjour-40-400x400-imadqw2gragpqmm4.jpeg, No more colour,Rs. 946,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdpgg7zghymtfd?pid=SNDDPFZX53MGKHFG&srno=b_34&ref=087d3e1d-143d-4018-a095-2bb188cef206,LSTSNDDPFZX53MGKHFGMFUGJN,      36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.946</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Brighten up your day with a splash of yellow crafted beautifully into these Bonjour Flats. Bearing a<strong> panel and stitch design</strong>, these flats sport a delicate <strong>bead detail </strong>and a <strong>braided toe partition</strong> giving your feet an upgraded look while ensuring comfort is priority too.</p><p style="text-align: justify;"><strong>Bonjour </strong>sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe it clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Wide Strap, Beads Detail on Strap, Panel and Stitch Detail, Braided Toe Partition</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">161 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 498,http://img5a.flixcart.com/image/sandal/y/f/k/red-1090-bonjour-40-400x400-imadnzjwzvznhueg.jpeg, No more colour,Rs. 498,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdnf5t2e3b9ymq?pid=SNDDNF2FY6BZHGMH&srno=b_35&ref=087d3e1d-143d-4018-a095-2bb188cef206,no sku defined,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.498</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Simple designing and subtle floral patterns make these flats from Bonjour a true delight to the observer. Team this pair up with a summer dress for a breezy day out. The <strong>floral straps</strong> add to the charm you hold.</p><p><strong>Bonjour</strong> sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Store these flats away from water or direct sunlight to retain their colour.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Strap at Back, Strap in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img5a.flixcart.com/image/sandal/e/k/w/brown-1118-bonjour-40-400x400-imadpvf7zdxfgfxc.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdzthmutgfn7bf?pid=SNDDZTHH4HX5NXHH&srno=b_36&ref=087d3e1d-143d-4018-a095-2bb188cef206,LSTSNDDZTHH4HX5NXHHQ1WFQH,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Update your footwear wardrobe by bringing home this pair of Bonjour flats, a chic combination of beige and brown. The straps are made of fabric to give your feet a soft feel and comfort. Designed with a <strong>toe partition</strong>, these flats look picture perfect when teamed with a printed tunic and jeans. </p><p><strong>Bonjour</strong> sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Ensure that these flats are grime-free by wiping them with a damp cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Fabric Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Resin Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">147 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 498,http://img5a.flixcart.com/image/sandal/p/r/2/white-819-bonjour-38-400x400-imadkagqkgnqnnvz.jpeg, No more colour,Rs. 498,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9hztbg6zvn4?pid=SNDDJSBKZKRP8R28&srno=b_37&ref=087d3e1d-143d-4018-a095-2bb188cef206,LSTSNDDJSBKZKRP8R28TNBNAC, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.498</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Bringing to you a colour-block solution for all your fashion footwear needs, this pair from Bonjour is as comfortable as it is bold. The flats, crafted to perfection, make an effort towards giving your feet nothing but the best, especially when you’re going about your daily routine.</p><p><strong>Bonjour</strong> sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Dust these flats clean with a soft cloth and store them away from direct sunlight.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">128 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed with Soft Lining</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 843,http://img5a.flixcart.com/image/sandal/s/k/q/silver-1113-bonjour-37-400x400-imadsejtjznduh5t.jpeg, No more colour,Rs. 843,Fashionara,http://www.flipkart.com/bonjour-flats/p/itmdtfqjkyhbkjeu?pid=SNDDSEGT9M9RFTGG&srno=b_50&ref=d60cab64-09a8-4736-a23c-462ec43d462d,LSTSNDDSEGT9M9RFTGG3XVR4G, 36 37 39,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Occasion</td><td class="specs-value fk-data">Ethnic</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr></table></div>
