15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1199,http://img5a.flixcart.com/image/sandal/r/k/r/bronze-g391-global-step-38-400x400-imadnzn9qmb7rvqw.jpeg, No more colour,Rs. 1199,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdnfh6shfynagv?pid=SNDDNFH5NQ7KQHVV&srno=b_11&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDNFH5NQ7KQHVVZB0QZV,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1199</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Exuding grandeur, these flats from Global Step make an impression with their sophisticated designing. Embellished with just the right amount of stones, this pair has to its credit a <strong>padded footbed</strong> - just the blend you need for an ethnic ensemble.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft cloth. Be gentle with the embellishments.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Embellishment Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Bronze</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Metro Sheet</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1199,http://img6a.flixcart.com/image/sandal/x/y/e/black-g724-global-step-38-400x400-imadhdx6qvtggap7.jpeg, No more colour,Rs. 1199,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9g3xcyccg6y?pid=SNDDKF7D2JZTKHKU&srno=b_13&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDKF7D2JZTKHKUWNPLOU,  36 37 38 39 40 41 42,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1199</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	For a classy and smart appearance on the first day of your college, you can slip into this pair of chic flats from the esteemed house of Global Step. Made from <strong>synthetic materials</strong>, this pair of black flats is designed with a cutwork detail as well as panel and stitch detail.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	You can use a soft and damp cloth to clean these flats.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail, Elastic Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Broad Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">152 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Soft Lined Footbed</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1299,http://img5a.flixcart.com/image/sandal/9/j/u/maroon-g345-global-step-38-400x400-imadnzn8vmgvvdus.jpeg, No more colour,Rs. 1299,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9dckswuuygy?pid=SNDDG34ZKHDVJHHF&srno=b_14&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDG34ZKHDVJHHFB9HSBM,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1299</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A mere look at these flats from Global Step and you are sure to fall in love with them. The exquisite designing of these flats with <strong>beads and stones</strong> calls for an ensemble such as an embroidered, long skirt and a sequined blouse.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	To prevent these flats from losing their charm, store them away from direct sunlight.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stones and Embellishment on Straps, Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Maroon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Metro Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">162 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Strap, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1099,http://img6a.flixcart.com/image/sandal/s/f/w/beige-g351-global-step-38-400x400-imadhd4w3jvqdhwc.jpeg, No more colour,Rs. 1099,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9g2kgzmxvpf?pid=SNDDKF7DHZGYDSFW&srno=b_15&ref=e0e6d469-1fe6-46d7-b483-bab8a12ac873,LSTSNDDKF7DHZGYDSFWN7EVKK,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1099</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	These cool <strong>beige </strong>flats will go forth to convey your no-nonsense personality, before you even say a word. But, don’t assume that the <strong>Global Step Flats</strong> are boring, the metal ring that clenches the broad strap is just one of the new accents, that gives the flats the ability to liven any outfit you choose to pair them with.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step </strong>is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft, dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detailing, Metal Ring Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">166 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1299,http://img6a.flixcart.com/image/sandal/f/f/p/orange-g601-global-step-37-400x400-imadpxpgzghu7rqx.jpeg, No more colour,Rs. 1299,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdpzknkxfh6v7k?pid=SNDDPZKMJBDBJGZS&srno=b_16&ref=09c92ba0-4cfc-4e99-9aaf-9723c6ee0388,LSTSNDDPZKMJBDBJGZSPQANKT,     36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detailing at Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">METRO SHEET</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">96 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Soft Insole, Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1199,http://img5a.flixcart.com/image/sandal/m/e/r/black-g770-global-step-37-400x400-imadqyzka6ynayug.jpeg, No more colour,Rs. 1199,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdpzknqyd88amz?pid=SNDDPZKNUHKFKN2E&srno=b_17&ref=09c92ba0-4cfc-4e99-9aaf-9723c6ee0388,LSTSNDDPZKNUHKFKN2EGRFVPN,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Elastic Broad Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">101 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Ankle Support, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1299,http://img5a.flixcart.com/image/sandal/2/v/z/pink-g601-global-step-37-400x400-imadpxpftjs2ezjf.jpeg, No more colour,Rs. 1299,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdpzkn4nzpnuva?pid=SNDDPZKMZZRYU7GE&srno=b_19&ref=09c92ba0-4cfc-4e99-9aaf-9723c6ee0388,LSTSNDDPZKMZZRYU7GEO644GL,     36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detailing at Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">METRO SHEET</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">96 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed, Soft Insole</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1299,http://img5a.flixcart.com/image/sandal/f/p/y/black-g740-global-step-38-400x400-imadnzn7erbwnfxg.jpeg, No more colour,Rs. 1299,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdngz7v2d9fsrg?pid=SNDDNGNY5FWAZ7Z9&srno=b_18&ref=09c92ba0-4cfc-4e99-9aaf-9723c6ee0388,LSTSNDDNGNY5FWAZ7Z9SUNZKB,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">160 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1299,http://img6a.flixcart.com/image/sandal/a/n/r/red-g601-global-step-37-400x400-imadpxpgsz8kcpwv.jpeg, No more colour,Rs. 1299,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdpzkmuhbmryrz?pid=SNDDPZKMT9GH7ANR&srno=b_20&ref=09c92ba0-4cfc-4e99-9aaf-9723c6ee0388,LSTSNDDPZKMT9GH7ANR8VZTSQ,     36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1299</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Designed with a playful <strong>bow detailing at the fron</strong>t, this pair of Global Steps flats strikes a perfect balance between trendy and classic. Splashed with a rich hue of red and tan shades, this pair of chic flats helps you make an attitude-rich statement.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	You can clean these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detailing at Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">METRO SHEET</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">96 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole, Soft Insole</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1099,http://img5a.flixcart.com/image/sandal/7/n/c/black-g332-global-step-38-400x400-imadhdx9gpc4zpad.jpeg, No more colour,Rs. 1099,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9g56sw3wytt?pid=SNDDKF7D25DCTU7K&srno=b_21&ref=09c92ba0-4cfc-4e99-9aaf-9723c6ee0388,LSTSNDDKF7D25DCTU7KIEZONK, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1099</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Simple and elegant, this pair of flats from the esteemed house of Global Step is perfect to wear to your college or office. Ensuring great style and maximum comfort, this pair of flats is designed with a <strong>cutwork detail </strong>and soft lined footbed.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	Ensure that these flats are grime-free by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">83 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Soft Lined Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Global Step.,Global Step Flats,Rs. 1199,http://img6a.flixcart.com/image/sandal/h/u/c/black-g702-global-step-38-400x400-imadhd4ugauxzuze.jpeg, No more colour,Rs. 1199,WS Retail,http://www.flipkart.com/global-step-flats/p/itmdm9g8fhfjeqzs?pid=SNDDKF7DBQGHFSR8&srno=b_26&ref=09c92ba0-4cfc-4e99-9aaf-9723c6ee0388,LSTSNDDKF7DBQGHFSR8CG7PQB, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Global Step Flats         Price: Rs.1199</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Emphasise your vibrant spring style, by dressing up your casual staples with these colourful <strong>black </strong>flats from Global Step. Fashioned with a network of <strong>criss-crossing straps</strong>, these delightful flats will have no trouble in complementing your favourite casual outfits, with a summery charm.</p><p>	Embraced by the new-age woman, the wide and conspicuous range of footwear by <strong>Global Step</strong> is literally taking the style world by storm, catering to all your demands as it re-emphasises on simple designs and punchy colors.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft, dry cloth and store away from direct sunlight.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Global Step Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Thread Detail All Over, Elastic Gusset at Buckle, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Multiple Narrow Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">173 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
