15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1145,http://img5a.flixcart.com/image/sandal/z/z/e/blue-yelsan3102-pavers-england-6-400x400-imadqjxmfg7u36ne.jpeg, No more colour,Rs. 1145,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdqyt3kb5nmntf?pid=SNDDQYT3BHXHEHHQ&srno=b_11&ref=2633285a-8859-4ad7-ad33-689ac2531358,no sku defined, 3 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1145</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Intricately embellished with rich stones, this pair of trendy flats lends a dazzling finish to your glamorous look. Designed with a zipper closure for quick fastening, this pair of blue flats also features a<strong> padded footbed</strong> for comfort. You can team these stylish flats with a sequined top and long skirt.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England </strong>will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Ensure that these flats are grime-free by wiping them with a dry cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stone Embellishment, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 996,http://img5a.flixcart.com/image/sandal/p/h/n/yellow-bzltp3201-pavers-england-5-400x400-imadp2hgd6g2hzyy.jpeg, No more colour,Rs. 996,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdzdyhn9ncgtqt?pid=SNDDZDYJHTZHYBUM&srno=b_13&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDZDYJHTZHYBUMAKRIQ5,   3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.996</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A generous splash of yellow brightens up just about everything in her look, thanks to these robust and reliable pair of <strong>flats from Pavers England. </strong>With firm broad straps that offer grip and a colorful burst, these flats are a must-have in her spring-summer collection.</p><p style="text-align: justify;">	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe the surface of these flats gently with a dry cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">147 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Cushioned Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 996,http://img6a.flixcart.com/image/sandal/z/d/g/black-bzltp3201-pavers-england-4-400x400-imadpyasycr7a3hn.jpeg, No more colour,Rs. 996,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdzdyhquzx6zzc?pid=SNDDZDYJQHHTZUNS&srno=b_12&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDZDYJQHHTZUNSL5XDWY, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.996</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	For every casual day that pops a question as to what's the perfect balance between stylish and comfortable, this pair of <strong>flats from Pavers England </strong>is close to the right answer. Crafted with perforations on the footbed for enhanced breathability and equipped with a broad strap for better grip, these flats are a smart choice.</p><p style="text-align: justify;">	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Perforations on Footbed, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">168 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 896,http://img6a.flixcart.com/image/sandal/z/n/j/pewter-faltp1203-pavers-england-6-400x400-imadmnrhehd3f64g.jpeg, No more colour,Rs. 896,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdmcgfqmhsjzhg?pid=SNDDHP6WZPGN4MQ4&srno=b_16&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDHP6WZPGN4MQ4QCGUJA,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.896</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Take a contemporary approach by opting for an ethnic look at office and wearing these flats from Pavers England. With narrow toe loop and broad straps, your feet will get proper grip while walking. The <strong>padded footbeds</strong> and textured soles will offer you extreme comfort and good balance.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Store these flats in a dry, clean place after every use.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Narrow Toe Loop</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pewter</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1095,http://img5a.flixcart.com/image/sandal/z/4/f/black-sultp3201-pavers-england-6-400x400-imadqbvcpywqygua.jpeg, No more colour,Rs. 1095,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x3huhzjcgc?pid=SNDDP6X3CBWPKZ4F&srno=b_14&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDP6X3CBWPKZ4FPRX9GU,  4 5 6,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1095</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A trendy amalgamation of eye-catching design and comfortable materials, this pair of chic flats from Pavers England will upgrade your style quotient in an instant. The <strong>cushioned footbed and textured outsole</strong> promise your feet the desired comfort and support. You can team these flats with a top and jeans.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	You can remove the dust cleaning these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">135 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1245,http://img5a.flixcart.com/image/sandal/f/v/y/khaki-sultp3203-pavers-england-6-400x400-imadqazqevsxkeez.jpeg, No more colour,Rs. 1245,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x3hhmn8dvt?pid=SNDDP6X3AD6UC2ZG&srno=b_15&ref=2633285a-8859-4ad7-ad33-689ac2531358,LSTSNDDP6X3AD6UC2ZGWSKNKW,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1245</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Scoring high on comfort and minimalistic style, these trendy <strong>flats from Pavers England</strong> are crafted for the woman who's looking for a combination of vital attributes. Built with a <strong>1.5 inch padded footbed</strong> for heel support and a wide strap that holds the feet, these flats are a must-have. Team these flats with jeans or capris.</p><p style="text-align: justify;">	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Khaki</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">235 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 896,http://img6a.flixcart.com/image/sandal/h/h/z/bronze-faltp1203-pavers-england-6-400x400-imadmnrghpsskyag.jpeg, No more colour,Rs. 896,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdhp6wwckddtgh?pid=SNDDHP6W6NHDRJ5J&srno=b_17&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDHP6W6NHDRJ5JFEBAIC,  3 4 5 6,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.896</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	If you’re in a mood to dress up in an ethnic way then take out this elegant flats from Pavers England and watch the onlookers go green with envy. The broad straps and <strong>narrow toe loop</strong> will give you good grip while walking. With padded footbeds, your feet will not feel stressed even after a long walk.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Clean these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Narrow Toe Loop</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Bronze</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">129 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1245,http://img5a.flixcart.com/image/sandal/g/r/k/black-yelsan3103-pavers-england-3-400x400-imadsyk9e4zfchgb.jpeg, No more colour,Rs. 1245,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdrfybe6mcm64h?pid=SNDDRFY9JWTDSGRK&srno=b_18&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDRFY9JWTDSGRKOWYHER, 3,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">177 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1145,http://img6a.flixcart.com/image/sandal/q/g/f/gold-yelsan3108-pavers-england-6-400x400-imadqjxmmcruydwy.jpeg, No more colour,Rs. 1145,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdqyt3p4huhkh4?pid=SNDDQYT3HYP9DRQP&srno=b_20&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDQYT3HYP9DRQPEIPKGK, 3 4 5 6 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1145</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Designed in an effortless feminine style, this pair of golden flats from Pavers England makes a perfect addition to any fashion conscious woman's footwear wardrobe. Enhanced with a <strong>padded footbed</strong>, this pair of trendy flats ensures extreme comfort to your tired feet. You can team these flats with a sequined top and flowy skirt.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from<strong> Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to wipe these flats clean. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 996,http://img5a.flixcart.com/image/sandal/f/t/d/black-sulmu2202-pavers-england-6-400x400-imadgrw2gzgqv3zj.jpeg, No more colour,Rs. 996,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdm9bjzhbyfcah?pid=SNDDHT5HUUTGYMJP&srno=b_19&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDHT5HUUTGYMJPZJY0F0, 3 4 5 6 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.996</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A sensational style statement takes nothing more than confidence. These <strong>black and beige flats</strong> for women can be the boost your confidence needs. With a synthetic make, these flats ensure that your feet are treated to the best of style and comfort.<strong> Broad straps with cutwork detail </strong>keep your feet in place as you flaunt your style. A textured hard sole ensures that you are firm footed at all times while a <strong>cushioned footbed</strong> treats your feet to oodles of comfort. Slip into these <strong>Pavers England Flats</strong> when you’re in a pair of casual trousers and a top for a casual effect.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Store these flats away from water.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Cut Work Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Printed Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Open Sides and Front, Textured Hard Sole</td></tr></table></div>
