15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 779,http://img5a.flixcart.com/image/sandal/w/a/n/yellow-48630v-enroute-women-37-400x400-imadh38acpb2hw98.jpeg, No more colour,Rs. 779,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdm9gfvq8pfdza?pid=SNDDJCXCXXHZAWAN&srno=b_11&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDJCXCXXHZAWAN7RWKXX, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.779</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Revive your casual, everyday look by adding these classy <strong>flats from Enroute Women</strong> to your footwear collection. Fashioned with broad straps and a plush <strong>padded footbed</strong> for superior comfort, these flats are a must-have for the active urbane woman.</p><p style="text-align: justify;">	Adding high-end fashion to your casual wear, sandals from <strong>Enroute Women</strong> portray an elegance and class that will compliment your striking persona.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe these flats with a damp cloth to remove dirt.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Knot Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Unlined</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">151 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 1799,http://img6a.flixcart.com/image/sandal/t/a/s/purple-silver-ew50887-enroute-women-39-400x400-imadsu4tfqppvuff.jpeg, No more colour,Rs. 1799,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdsb6ygwhh8dks?pid=SNDDSB6WHHZPFAFF&srno=b_14&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDSB6WHHZPFAFF4ZKZV7, 36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple, Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">250 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, High Heel</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 719,http://img5a.flixcart.com/image/sandal/v/6/g/green-yellow-48685v-enroute-women-36-400x400-imadrvz48wrjpcqg.jpeg, No more colour,Rs. 719,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdrbgggwzyxhc5?pid=SNDDRBGHYZJFDF8R&srno=b_8&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDRBGHYZJFDF8R4I4ROO,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.719</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If you’re looking for a trendy yet comfy pair of footwear, these Enroute Flats are the ideal choice. Fabricated with a contrasting yellow stitch design over the green straps, these flats offer excellent comfort due to the <strong>ankle straps and buckle closure</strong>. Team this pair with a long white casual skirt and a sleeveless top.</p><p style="text-align: justify;">	Combining classy sophistication with a rugged chic sense, <strong>Enroute </strong>brings to you a range of cosmopolitan styles that is sure to up your fashion quotient.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green, Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Derio Flats,Rs. 1319,http://img6a.flixcart.com/image/sandal/f/h/m/red-ew48907-enroute-women-36-400x400-imadrvz72sqkzay6.jpeg, No more colour,Rs. 1319,WS Retail,http://www.flipkart.com/enroute-women-derio-flats/p/itmdqz8ugsnmszwd?pid=SNDDQZ8TFF8MGFHM&srno=b_15&ref=e4c21622-543f-48a5-a0f7-74fdce120e67,LSTSNDDQZ8TFF8MGFHMJNODBK,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Derio Flats         Price: Rs.1319</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Made for the fashion forward woman who seeks a commanding stride, this pair of Derio flats from Enroute Women comes with a single bright coloured encasing and a <strong>buckled closure</strong> that is perfect for the city trotting lass. Team it with skinny jeans and a red coloured top.</p><p>	Combining classy sophistication with a rugged chic sense, <strong>Enroute</strong> brings to you a range of cosmopolitan styles that is sure to up your fashion quotient.</p><p><strong>Footwear Care</strong></p><p>	Store them away from water or moisture. Dry out in the sun if wet.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Derio Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">137 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Heel Construction</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Derio Flats,Rs. 1319,http://img5a.flixcart.com/image/sandal/6/n/j/yellow-white-ew48907-enroute-women-36-400x400-imadrvzfnhjuchfr.jpeg, No more colour,Rs. 1319,WS Retail,http://www.flipkart.com/enroute-women-derio-flats/p/itmdqz8uzwguz8dp?pid=SNDDQZ8THZFWWYKF&srno=b_16&ref=f490e228-0d9d-4604-90f6-a289f2c56535,LSTSNDDQZ8THZFWWYKFFHW0UC,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Derio Flats         Price: Rs.1319</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Simple and modest, yet fulfilling a style statement of its own, this pair of <strong>white and yellow coloured </strong>Derio flats<strong> </strong>from Enroute Women comes with a broad strap and a buckled closure for a comfortable fit. Team it with jeans and a yellow or white top.</p><p>	Combining classy sophistication with a rugged chic sense, <strong>Enroute</strong> brings to you a range of cosmopolitan styles that is sure to up your fashion quotient.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p><p>	 </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Derio Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow, White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">153 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 1079,http://img5a.flixcart.com/image/sandal/c/r/p/silver-ew50946-enroute-women-36-400x400-imadrvzfhduppfug.jpeg, No more colour,Rs. 1079,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdrbgggzgzqj66?pid=SNDDRBGG3D6PFGXY&srno=b_17&ref=f490e228-0d9d-4604-90f6-a289f2c56535,LSTSNDDRBGG3D6PFGXYDFPWV9,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.1079</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Functional yet stylish, these Enroute Heels lets you discover stylish feet. Crafted with a <strong>cutwork detail </strong>along the body, this silver pair bears an <strong>ankle strap and a buckle closure</strong> for unmatched comfort. Club these heels with a pair of jeans or a simple flowy white skirt and a pretty top.</p><p style="text-align: justify;">	Combining classy sophistication with a rugged chic sense, <strong>Enroute </strong>brings to you a range of cosmopolitan styles that is sure to up your fashion quotient.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail on Body, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">136 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 1079,http://img6a.flixcart.com/image/sandal/z/x/q/black-ew50946-enroute-women-36-400x400-imadrvz4mpbxgsur.jpeg, No more colour,Rs. 1079,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdrbggtp9vkzan?pid=SNDDRBGGKDJB34EF&srno=b_18&ref=f490e228-0d9d-4604-90f6-a289f2c56535,LSTSNDDRBGGKDJB34EFEUZBI2, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.1079</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	It is tempting as it is elaborate with its <strong>cut work detail that surrounds the body </strong>of this pair of black shoes from Enroute Women. Casual and trendy at the same time, one can team the shoes with jeans, skirts or even a casual dress.</p><p>	Combining classy sophistication with a rugged chic sense, <strong>Enroute</strong> brings to you a range of cosmopolitan styles that is sure to up your fashion quotient.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 899,http://img6a.flixcart.com/image/sandal/5/y/e/fushia-ew49528-enroute-women-39-400x400-imadsu4thwj7fagh.jpeg, No more colour,Rs. 899,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdsb6y8tgkgysh?pid=SNDDSB6WUGWG5KTK&srno=b_20&ref=f490e228-0d9d-4604-90f6-a289f2c56535,LSTSNDDSB6WUGWG5KTKC3WIAW, 36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Fushia</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">190 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 1499,http://img5a.flixcart.com/image/sandal/x/w/n/ant-gold-40860v-enroute-women-39-400x400-imadsu4tvwe2qkzx.jpeg, No more colour,Rs. 1499,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdsb6x9egqs4ff?pid=SNDDSB6VMFGF2FQY&srno=b_19&ref=f490e228-0d9d-4604-90f6-a289f2c56535,LSTSNDDSB6VMFGF2FQYK1Y8K6, 36 37 38 39 40,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Peep Toe, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Ant Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">206 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 1319,http://img6a.flixcart.com/image/sandal/r/7/g/white-48710-enroute-women-37-400x400-imadh3zzemfmmqb3.jpeg, No more colour,Rs. 1319,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdm9gdfefxz8dd?pid=SNDDJCR9W7AQZCJA&srno=b_22&ref=f490e228-0d9d-4604-90f6-a289f2c56535,no sku defined, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.1319</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Rev up your casual look to a whole new level with these smart <strong>flats from Enroute Women</strong> that can be worn through the entire week if you wish. They are versatile enough to be teamed with jeans or ethnic ensembles. Adding high-end fashion to your casual wear, sandals from <strong>Enroute Women</strong> portray an elegance and class that will compliment your striking persona.</p><p><strong>Footwear Care</strong></p><p>	Gently clean these flats with mild fabric-friendly cleanser to remove dirty stains.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Extended Panel on Ankle Strap, Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Criss-cross Broad Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">213 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Enroute Women.,Enroute Women Flats,Rs. 779,http://img5a.flixcart.com/image/sandal/z/z/e/white-48630v-enroute-women-37-400x400-imadh38aryge83tx.jpeg, No more colour,Rs. 779,WS Retail,http://www.flipkart.com/enroute-women-flats/p/itmdm9gfbhdscr7e?pid=SNDDJCXCGZPZSZZE&srno=b_21&ref=f490e228-0d9d-4604-90f6-a289f2c56535,LSTSNDDJCXCGZPZSZZELGAMO8,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Enroute Women Flats         Price: Rs.779</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Add an element of pizzaz to your simple casual ensemble with these <strong>flats </strong>that are designed with broad straps and a knot detail. Team them with ethnic clothes or with your regular T-shirt and jeans to finish your look.</p><p style="text-align: justify;">	Adding high-end fashion to your casual wear, sandals from <strong>Enroute Women</strong> portray an elegance and class that will compliment your striking persona.</p><p><strong>Footwear Care</strong></p><p>	Use a damp cloth to wipe these flats clean in order to retain their charm. Place them in a dry area.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Enroute Women Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Knot Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Unlined</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">149 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
