15:02:2014,flats,Bata.,Bata Flats,Rs. 399,http://img6a.flixcart.com/image/sandal/f/y/p/beige-561237-bata-5-400x400-imadgyhggjdzrdjz.jpeg, No more colour,Rs. 399,WS Retail,http://www.flipkart.com/bata-flats/p/itmdm9bqkbbypxgy?pid=SNDDHTBHJK9XMFYP&srno=b_10&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDHTBHJK9XMFYP0AJTED, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Flats         Price: Rs.399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The combination of a white kurta with gold embroidery and gold leggings is going to look a tad bit out of place with black heels, even more so when you are trying to impress your boyfriend’s sister. Get these <strong>Bata Flats</strong> to finish off the elegant look effortlessly; this pair of sandals is crafted with a dust base and gold straps with piping detail. The <strong>gusset at the back</strong> helps hold the footwear in place even when you have to run. These beige flats are made with PU material and the toe partition is covered for comfortable protection.</p><p>	Delivering happy feet for years, Bata uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age man gets the comfort that lets him excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Gusset at Back, Straps with Piping Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">153 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bata.,Bata New Flats,Rs. 399,http://img6a.flixcart.com/image/sandal/2/6/n/pink-571962-bata-7-400x400-imadrukmkwbp7kbq.jpeg, No more colour,Rs. 399,WS Retail,http://www.flipkart.com/bata-new-flats/p/itmdpnd6kjhz62tf?pid=SNDDPND4EBZRZJHF&srno=b_13&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,no sku defined, 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata New Flats         Price: Rs.399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	For the lady in love with the concept of simplicity and rich hues, this pair from Bata will definitely slake her desire by several notches. A narrow, <strong>pink strap</strong> and a distinctive <strong>buckle closure</strong> add to the feminine charm in these flats. These <strong>flats </strong>look best paired with kurta and leggings or with skinny jeans.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Gently wipe with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata New Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">136 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Toe Loop, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Dorian Flats,Rs. 499,http://img5a.flixcart.com/image/sandal/q/x/y/black-5716179-bata-6-400x400-imadqhfvvn7zwwyh.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-dorian-flats/p/itmdpnd6cwayvpgn?pid=SNDDPND4NZCQZQXY&srno=b_14&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND4NZCQZQXYW3EVLP, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Dorian Flats         Price: Rs.499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Defined with a chic<strong> cutwork detail on broad straps</strong>, this pair of Dorian flats from Bata is sure to upgrade your style quotient in an instant. This pair of black flats is enhanced with a padded footbed for comfort and heel construction for height. Team these flats with a collared kurta and leggings.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age man gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Remove the dust by gently cleaning these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Dorian Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">177 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed, Heel Construction, Textured Sole</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Butterfly Flats,Rs. 399,http://img5a.flixcart.com/image/sandal/m/d/2/pink-5715083-bata-6-400x400-imadrumkznbgvkan.jpeg, No more colour,Rs. 399,WS Retail,http://www.flipkart.com/bata-butterfly-flats/p/itmdpnd6qfse38ft?pid=SNDDPND4DMARGMD2&srno=b_15&ref=78273b76-f479-4fbb-b2d0-a4dcc40f1f73,LSTSNDDPND4DMARGMD2K1VAQR, 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Butterfly Flats         Price: Rs.399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Adding a dash of chic femininity to your look, this pair of butterfly flats from Bata is named rightly so because of their simple yet defining <strong>butterfly shaped detail on the pink narrow straps</strong> of the flats. Team it with dark blue skinny jeans and a white and pink top, better yet if it includes a butterfly print.</p><p>	Delivering happy feet for years,<strong> Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel every day.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Butterfly Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">110 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bata.,Bata New Crown Flats,Rs. 499,http://img5a.flixcart.com/image/sandal/a/a/3/pink-5715034-bata-5-400x400-imadrr8mvecbgbm6.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-new-crown-flats/p/itmdpnd6gwebgdhn?pid=SNDDR5XAHTYDFGJR&srno=b_16&ref=6b01f67c-7054-4cc7-987f-0904f0a5d0a6,no sku defined, 3 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata New Crown Flats         Price: Rs.499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Bata’s <strong>New Crown flats</strong> are every modern-day woman’s go-to choice as they seamlessly blend comfort with contemporary style. With finely-done <strong>stitch details</strong> that lend unrivaled durability, these flats make walking in them, a worry-free affair - thanks to the construction of a firm <strong>padded footbed.</strong> These flats look best paired with jeans or with kurta and leggings.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata New Crown Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Elastic Gusset Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">168 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Toe Partition, Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Mia Flats,Rs. 349,http://img6a.flixcart.com/image/sandal/b/y/h/brown-5714930-bata-5-400x400-imadtfwhttqzrzfb.jpeg, No more colour,Rs. 349,WS Retail,http://www.flipkart.com/bata-mia-flats/p/itmdpnd6ghue4zdq?pid=SNDDPND3XKZBXBYH&srno=b_17&ref=6b01f67c-7054-4cc7-987f-0904f0a5d0a6,LSTSNDDPND3XKZBXBYHLR9ZQQ, 3 4 5 6 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Mia Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap with Braid Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">136 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed, Toe Loop</td></tr></table></div>
15:02:2014,flats,Bata.,Bata New Flats,Rs. 399,http://img5a.flixcart.com/image/sandal/4/f/a/black-5716962-bata-6-400x400-imadrumkzt2x5pbt.jpeg, No more colour,Rs. 399,WS Retail,http://www.flipkart.com/bata-new-flats/p/itmdpnd6we4h9nxy?pid=SNDDPND48XFUE6WW&srno=b_19&ref=6b01f67c-7054-4cc7-987f-0904f0a5d0a6,no sku defined,  4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata New Flats         Price: Rs.399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Combining style with simplicity, this pair of beige flats from Bata comes with a unique curved strap that includes a <strong>buckled closure</strong> for a better and flexible fit. Designed, so that it can be paired with ethnic and western wear, it is most compatible with skinny jeans.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel every day.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata New Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">122 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Loop, Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bata.,Bata New Flats,Rs. 499,http://img5a.flixcart.com/image/sandal/4/z/m/grey-561197-bata-6-400x400-imadruksxzb3cgqw.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-new-flats/p/itmdp5qhdhg9h5w8?pid=SNDDPND2EP9APCWU&srno=b_18&ref=6b01f67c-7054-4cc7-987f-0904f0a5d0a6,LSTSNDDPND2EP9APCWUPXGMVV,  4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata New Flats         Price: Rs.499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Meticulously crafted to meet the style and comfort demands of young women, this pair of New Flats from Bata embraces your chic feminine look. Designed with <strong>elastic broad and ankle straps</strong>, these grey flats ensure a snug fit and comfort. Enhanced with a Velcro closure, these flats can be teamed with a kurti and jeans. </p><p>	Delivering happy feet for years, Bata uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata New Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Grey</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Elastic Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">120 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Bata.,Bata New Flats,Rs. 499,http://img5a.flixcart.com/image/sandal/p/2/a/black-561197-bata-4-400x400-imadqqnhdfada2wg.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-new-flats/p/itmdp5qgkvhcwxz5?pid=SNDDPND3JRXYHGYN&srno=b_22&ref=6b01f67c-7054-4cc7-987f-0904f0a5d0a6,LSTSNDDPND3JRXYHGYNYNIPMG,  4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata New Flats         Price: Rs.499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Simplicity is something that never goes out of style, no matter where you are. For the woman who enjoys minimalistic fashion, these <strong>flats</strong> from Bata are a perfect bet. Crafted with an <strong>elastic strap on the vamp </strong>and a <strong>velcro closure </strong>for ultimate grip, these flats are worthy for everyday wear. Pair these flats with jeans or with leggings.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata New Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Strap on Vamp</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">155 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Lycra Flats,Rs. 399,http://img5a.flixcart.com/image/sandal/h/n/x/black-5716999-bata-6-400x400-imadrukmwdab79yy.jpeg, No more colour,Rs. 399,WS Retail,http://www.flipkart.com/bata-lycra-flats/p/itmdpnd6dggnem3f?pid=SNDDPND4A5EQJRZM&srno=b_21&ref=6b01f67c-7054-4cc7-987f-0904f0a5d0a6,LSTSNDDPND4A5EQJRZMPHID0V, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Lycra Flats         Price: Rs.399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Synonymous with comfort and style, this pair of Lycra flats from Bata makes the perfect addition to your footwear wardrobe. Finished with panel and stitch detailing, this pair of flats features broad straps for a comfortable feel. Enhanced with a <strong>padded footbed </strong>for additional comfort, these flats can be teamed with a simple kurta and leggings. </p><p>	Delivering happy feet for years,<strong> Bata</strong> uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Lycra Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">124 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Bata.,Bata New Flats,Rs. 499,http://img6a.flixcart.com/image/sandal/c/m/p/pink-5615197-bata-5-400x400-imadrr8cgwstxjyy.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-new-flats/p/itmdpnd64wzazg9h?pid=SNDDPND3C6SGZS7X&srno=b_23&ref=6b01f67c-7054-4cc7-987f-0904f0a5d0a6,LSTSNDDPND3C6SGZS7XPQVQKC, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata New Flats         Price: Rs.499</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If simplicity is your theme, then these <strong>flats </strong>from Bata are the perfect go-to choice. Crafted with an eye-catching <strong>strap with a velcro closure</strong>, these flats with their firm<strong> padded footbed</strong>, offer a fuss-free stride. Pair these flats with colorful kurta and leggings.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata New Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">110 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bata.,Bata Aditi Flats,Rs. 299,http://img5a.flixcart.com/image/sandal/p/t/m/beige-5618092-bata-6-400x400-imadtfw9bhdzdp7u.jpeg, No more colour,Rs. 299,WS Retail,http://www.flipkart.com/bata-aditi-flats/p/itmdpnd6asy9cupf?pid=SNDDPND3VSQJQPPZ&srno=b_25&ref=6b01f67c-7054-4cc7-987f-0904f0a5d0a6,LSTSNDDPND3VSQJQPPZD1FJFV, 3 4 5 6 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Aditi Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap, Narrow Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">145 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed, Toe Loop</td></tr></table></div>
