15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 1199,http://img5a.flixcart.com/image/sandal/x/e/f/red-ps9235-13-cobblerz-36-400x400-imadryg6ndakzjrw.jpeg, No more colour,Rs. 1199,Fashionara,http://www.flipkart.com/cobblerz-wedges/p/itmdtfr256hdsbzw?pid=SNDDQZ9A3GYPWFUY&srno=b_15&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDQZ9A3GYPWFUYFYQ2ZZ, 36 37 39,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Heels,Rs. 1186,http://img6a.flixcart.com/image/sandal/v/w/x/red-ps2849-1a-cobblerz-35-400x400-imadz74yvnhfmwzp.jpeg, No more colour,Rs. 1186,WS Retail,http://www.flipkart.com/cobblerz-heels/p/itmdm5zpmyxy8dye?pid=SNDDM5ZZFAFU7F4D&srno=b_12&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDM5ZZFAFU7F4DLEDGGQ, 35 36 37 38 39,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Heels         Price: Rs.1186</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Eternally in vogue, red has always been the colour of bold fashion. Step up your style with these <strong>peeptoe heels</strong> from Cobblerz. A dress or skinnies with a dressy top and these heels would do wonders to your style.</p><p>	Elevate your personal fashion statement to a whole new level with a stylish pair of <strong>Cobblerz</strong>, while at the same time providing all the comfort that your sole craves.</p><p><strong>Footwear Care</strong></p><p>	Wipe these heels with a soft cloth to clean them and keep them looking new.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail, Peep Toe</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">114 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Shoe Sticks, Extra Heel Tip</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 1395,http://img6a.flixcart.com/image/sandal/b/h/g/grn-ps898-35-cobblerz-38-400x400-imadkqzedhhxvj5m.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdm9cfgg67rtvy?pid=SNDDGF4BXGHGZ57G&srno=b_11&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDGF4BXGHGZ57GBHNGBT, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Wedges         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Light, bright and quirky, these wedges from Cobblerz are made for the woman with a zest for life. Reflecting your attitude perfectly, this pair makes headway in giving you fashion forward style; and you don’t even have to compromise on comfort.</p><p>	Sandals from <strong>Cobblerz</strong> are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Wipe these wedges with a soft cloth to clean them.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braiding Detail on Strap, Thread Work Detail, Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Suede</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Suede</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Narrow Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">276 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed, Open Front</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 1395,http://img6a.flixcart.com/image/sandal/b/h/g/grn-ps898-35-cobblerz-38-400x400-imadkqzedhhxvj5m.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdm9cffq6azhcv?pid=SNDDGF4BYFGDM2G2&srno=b_13&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDGF4BYFGDM2G2Y3SU0L,   36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Wedges         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A dash of colour to your everyday ensemble and you’re day just seems brighter. With this pair of wedges from Cobblerz, you get to make an impression while remaining in your comfort zone, thanks to a <strong>cushioned footbed</strong>. A suede crafting makes this pair soft to the touch.</p><p>	Sandals from <strong>Cobblerz</strong> are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	To clean, wipe these wedges with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Braiding Detail on Strap, Panel and Stitch Detail, Thread Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic Suede</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Narrow Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.8 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">276 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Open Front, Textured Hard Sole, Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 1395,http://img6a.flixcart.com/image/sandal/s/e/j/blu-ps898-35-cobblerz-40-400x400-imadj4vh7vh9rahx.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdm9cfgkyvcyhd?pid=SNDDGF4B2ZDUQHFT&srno=b_14&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDGF4B2ZDUQHFTRIMM8X,   36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Wedges         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Springtime comes alive with flowers showing off an array of colors and the women bring on a show of toned legs and trends that leave the world stunned; now wear fashionable footwear to finish your look. These <strong>Cobblerz Wedges </strong>are ideal for women to wear with their summer skirts and flaunt gorgeously tanned legs. The <strong>blue</strong> body of these wedges is made using brush off synthetic material and buckle closure for superior protection. The <strong>panel and thread work</strong> detail on these wedges leave your feet decorated perfectly. Team these wedges with a beige skirt and a sheer white blouse.</p><p>	Sandals from Cobblerz are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a shoe brush.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Thread Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic Suede</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">278 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole, Open Front</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 1395,http://img5a.flixcart.com/image/sandal/e/e/q/org-ps898-35-cobblerz-39-400x400-imadj872z52rw4ma.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdm9cfehnf8bmg?pid=SNDDGF4BFVG5XHYF&srno=b_10&ref=db0bd48b-1674-4e85-ab1c-06f68a72ec6a,LSTSNDDGF4BFVG5XHYFOZ4ALN,   36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Wedges         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Be the star of the crowd on a regular day by wearing these gorgeous orange-hued wedges from Cobblerz that offer form, functionality and style in a seamless blend. The premium choice of high-quality materials such as brush off synthetic, synthetic suede and TPR combine together to offer durability for regular use. The intricate <strong>braiding and panel detail</strong> lend panache to your footwear.</p><p style="text-align: justify;">	Make a smart combination by teaming these <strong style="text-align: justify;">Cobblerz Wedges</strong> with a chic, subdued top paired with slim-fit jeans to finish your trendy look. Sandals from Cobblerz are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Use a soft-bristled toothbrush to gently scrub the surface of these wedges to keep them free from dirt and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Thread Work Detail, Braiding Detail, Panel Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic Suede</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Multiple Narrow Straps</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">285 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed, Open Front</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Heels,Rs. 2791,http://img5a.flixcart.com/image/sandal/v/z/h/slv-ps928-a7-cobblerz-37-400x400-imadn8v5smmgbtyf.jpeg, No more colour,Rs. 2791,WS Retail,http://www.flipkart.com/cobblerz-heels/p/itmdm5zzjjxamcmu?pid=SNDDM5ZNTHNJHNXA&srno=b_18&ref=c9ee5e8e-3b4b-4ad8-a617-63f69042a18e,LSTSNDDM5ZNTHNJHNXAKAK8EG, 35 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Heels         Price: Rs.2791</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Making heads turn in awe becomes easy when you're in a pair of heels such as this. The crafting of these heels with a <strong>padded footbed</strong> allows you to walk in comfort as you flaunt a style that is unique.</p><p>	Sandals from <strong>Cobblerz</strong> are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Wipe these heels clean with a soft cloth and store them away from water or moisture.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail, Stone Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Pencil</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">196 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 837,http://img5a.flixcart.com/image/sandal/6/5/z/beg-ps9195-4-cobblerz-39-400x400-imadny3expdh8dnh.jpeg, No more colour,Rs. 837,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdm5zzbnzh9eyf?pid=SNDDM5ZNAS3ND65Z&srno=b_16&ref=c9ee5e8e-3b4b-4ad8-a617-63f69042a18e,LSTSNDDM5ZNAS3ND65ZMHSIWR,  37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Wedges         Price: Rs.837</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Your feet will feel light and stylish when you head out wearing these wedges from the house of Cobblerz. These <strong>beige wedges</strong> are sure to complement your western as well as your ethnic outfits.</p><p>	Elevate your personal fashion statement to a whole new level with a stylish pair of <strong>Cobblerz</strong>, while at the same time providing all the comfort that your sole craves.</p><p><strong>Footwear Care</strong></p><p>	Store these wedges in a clean, dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail on Straps, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Flats,Rs. 1046,http://img5a.flixcart.com/image/sandal/u/4/h/red-ps3594-2-cobblerz-36-400x400-imadj7fxadzxyads.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/cobblerz-flats/p/itmdm9cyn8g6ync2?pid=SNDDGF4BD3GRTYQN&srno=b_19&ref=c9ee5e8e-3b4b-4ad8-a617-63f69042a18e,LSTSNDDGF4BD3GRTYQN7RYZX7,   36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Flats         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A classic combination of style and comfort, this pair of stylish flats from the esteemed fashion house of Cobblerz helps you make a perfect fashion statement on any casual occasion. Skillfully made using <strong>brush off synthetic materials</strong>, this pair of chic flats with a zipper closure is guaranteed to provide great comfort and style. Designed to perfection, this pair of red flats is styled with a strap with a <strong>fringe detail around the ankle</strong> and a lace detail.</p><p>	Sashay down the street with elan by teaming these Cobblerz Flats with a funky printed top and a pair of denim shorts. Flat sandals from <strong>Cobblerz</strong> are an example of what the combination of comfort and style should be; lightweight, comfortable and uber-cool to keep the modern woman attending to everyday errands in style.</p><p><strong>Footwear Care</strong></p><p>	Clean these flats with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail, Stitched Edges, Lace Detail, Strap with Fringe Detail Around Ankle</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic Suede</td></tr><tr class=""><td class="specs-key">Insole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">190 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Separator, Hard Footbed, Textured Hard Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Cobblerz.,Cobblerz Wedges,Rs. 1395,http://img5a.flixcart.com/image/sandal/p/9/j/blk-ps898-41-cobblerz-39-400x400-imadny3gh6vy8hkf.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/cobblerz-wedges/p/itmdm5zpx7hnyccm?pid=SNDDM5ZZBHZGJTVD&srno=b_20&ref=c9ee5e8e-3b4b-4ad8-a617-63f69042a18e,LSTSNDDM5ZZBHZGJTVD1XRGZ9,   36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cobblerz Wedges         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Girls love to look classy and glamorous wherever they go; if you want to enhance your gorgeous outfit then slip your feet into these wedges from Cobblerz. Club these <strong>black wedges</strong> with a coral dress and a clutch to make heads turn.</p><p>	Elevate your personal fashion statement to a whole new level with a stylish pair of <strong>Cobblerz</strong>, while at the same time providing all the comfort that your sole craves.</p><p><strong>Footwear Care</strong></p><p>	Store these wedges in a dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cobblerz Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Jute Braiding on Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Artificial Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Letharite</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Platform</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">290 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
