15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 454,http://img5a.flixcart.com/image/sandal/b/f/u/red-3007-04-senorita-38-400x400-imadrj5ewkh3yghk.jpeg, No more colour,Rs. 454,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghma7d8y5pj?pid=SNDDQGHKUSHTHBFU&srno=b_6&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHKUSHTHBFUXB0GWR,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.454</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Experience comfort at all levels, as you flaunt these stylish red flats from Senorita, with the <strong>wide woven strap detail</strong> that creates ripples in your ensemble of blue jeans and a red top along with a fashionable black printed tote bag.</p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Woven Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">245 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 584,http://img5a.flixcart.com/image/sandal/g/a/a/white-vst-308-senorita-38-400x400-imadrygztsrfdr5z.jpeg, No more colour,Rs. 584,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghmzvswpxag?pid=SNDDQGHHP4KFCHQT&srno=b_8&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHHP4KFCHQTGFTLLK, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.584</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Camouflaged in colour, this pair of women's flats from Senorita is a must-have for daily wear. With its <strong>multiple narrow straps</strong> and Velcro closure, comfort is exemplified and it provides mounds of ease and efficiency. Pair it with jeans and a white top. </p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><br/><strong>Footwear Care</strong><br/>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Multiple Narrow Straps, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">107 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 324,http://img6a.flixcart.com/image/sandal/e/z/p/beige-diva-01-senorita-38-400x400-imadrj5bhdqa5hnf.jpeg, No more colour,Rs. 324,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghk5dqphnsd?pid=SNDDQGHKBGHJJM8G&srno=b_12&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHKBGHJJM8GDFPMLB,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.324</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Rarely do a combination of trendiness and comfort go hand in hand, well with the <strong>metal detail</strong> and wide strap of the beige flats from Senorita, it enhances your casual ensemble making you feel as stylish and comfortable as ever before. Team it with a black denim skirt and a beige top.</p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Detail on Strap, Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">148 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 779,http://img5a.flixcart.com/image/sandal/r/u/f/pink-dr-k11-senorita-39-400x400-imadrdvurhpyqjzc.jpeg, No more colour,Rs. 779,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghhvpncyrgu?pid=SNDDQGHHGPBBHTFZ&srno=b_14&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHHGPBBHTFZVNNWSO, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.779</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Designed to meet the needs of your feet, this pair of flats from Senorita delivers in terms of comfort with its cushioned footbed and Velcro closure. The <strong>red embodiment </strong>allows it to be teamed with a pair of black jeans and a dark-coloured sweater top.</p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a slightly damp cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">184 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 519,http://img5a.flixcart.com/image/sandal/g/v/e/white-la-051-senorita-38-400x400-imadryhzebfrjffd.jpeg, No more colour,Rs. 519,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghmvgyvrdab?pid=SNDDQGHMDVUU8XAH&srno=b_16&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDQGHMDVUU8XAHZBBY59,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.519</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If you’re looking for a break from those dramatic heels you’ve been wearing all week, these Senorita Flats are the perfect choice. Fashioned with <strong>multiple narrow straps in a multi coloured fashion</strong>, these flats are constructed with a panel and stitch design along with a padded footbed for extra comfort.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe them clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Multiple Narrow Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">88 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 454,http://img5a.flixcart.com/image/sandal/g/c/9/green-3007-04-senorita-38-400x400-imadrj5dygehevuh.jpeg, No more colour,Rs. 454,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghk9gbjz5yf?pid=SNDDQGHKZ3HNEZ3W&srno=b_15&ref=fdd96d99-9bc9-41a3-99ab-82bf7c7c288e,LSTSNDDQGHKZ3HNEZ3W23CCYX,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.454</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Intricately designed for the comfort needs of your feet, this pair of green flats from Senorita comes with a<strong> wide woven strap</strong> which not only poses as a stylish feature but a comfortable one as well. Team it with jeans and a simple emerald green top for a casual day out with family and friends.</p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Woven Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">245 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 649,http://img6a.flixcart.com/image/sandal/x/y/s/purple-od-02-senorita-41-400x400-imadryhmywgngmgy.jpeg, No more colour,Rs. 649,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghhheeppxxz?pid=SNDDQGHHRZMPC5WK&srno=b_19&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,no sku defined, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.649</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	For all of your casual outfits that need a warm, purple-hued finish, these flats from Senorita will not only complement your look, but also offer a fuss-free stride. The beautiful <strong>cutwork </strong>pumps style and the firm <strong>padded footbed </strong>guarantees a surfeit of comfort. Pair these flats with subdued kurta and leggings or even with jeans.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats, frequently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Strap Detail</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 649,http://img5a.flixcart.com/image/sandal/x/8/y/black-lt-154-senorita-38-400x400-imadrygyghh4kphh.jpeg, No more colour,Rs. 649,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghmq6gwzwdg?pid=SNDDQGHMRJTTAX8Y&srno=b_17&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDQGHMRJTTAX8YMJQFJM,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.649</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Give those high heels a break wearing these unbelievably comfortable yet trendy Senorita Flats with your daily work attire. Crafted with a <strong>broad braided strap </strong>along with a <strong>panel and stitch design</strong>, these flats are your ultimate choice in exquisite design making you the style icon of the season.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe it clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Braid Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.9 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">95 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 649,http://img5a.flixcart.com/image/sandal/3/7/q/cherry-345-07-senorita-40-400x400-imadgsreyhqty7mk.jpeg,(By Liberty),Rs. 649,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdm9bgguwwjhgj?pid=SNDDHQY5AVTERG8Y&srno=b_20&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDHQY5AVTERG8YVKSJ3X, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats (By Liberty)         Price: Rs.649</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Enjoy your walk on the beach on a breezy day by donning this trendy pair of sandals from the house of Senorita. These <strong>cherry coloured sandals </strong>come with broad straps that offer good grip when you’re walking on the sand. With open front and sides, your feet will remain sweat-free and odour-free. The <strong>cushioned footbeds</strong> and textured hard soles will keep your feet stress-free and also lend adequate support to them. Get into the stylish mode by pairing these versatile <strong>Senorita Sandals</strong> with an uber-cool tank top, shorts and funky accessories.</p><p>	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Store these sandals in a dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats (By Liberty)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Cherry</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PVC CFB</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">186 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Open Front and Sides, Textured Hard Sole, Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Wedges,Rs. 974,http://img5a.flixcart.com/image/sandal/h/r/k/cherry-lsm-113-senorita-38-400x400-imadrygypfazxkqe.jpeg, No more colour,Rs. 974,WS Retail,http://www.flipkart.com/senorita-wedges/p/itmdqghm8fdrsazc?pid=SNDDQGHMGTKMTKM2&srno=b_18&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDQGHMGTKMTKM21WUOSV, 36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Wedges         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	With perfection in every stitch, these cherry Senorita Wedges are crafted with a <strong>stone and bead embellishment </strong>along the broad straps that make this pair stand out from the rest. With a <strong>3.2 inch heel </strong>and a padded footbed, these wedges offer superior comfort while you club them with a Churidar of Anarkali.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe it clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Stone and Bead Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Cherry</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">126 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 844,http://img6a.flixcart.com/image/sandal/y/h/k/black-dr-523-senorita-40-400x400-imadryhqucsgpg3y.jpeg, No more colour,Rs. 844,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghhr4asffw6?pid=SNDDQGHHZGAAGGKT&srno=b_21&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDQGHHZGAAGGKTYLG16F, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.844</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Simply unbeatable in terms of superior comfort and chic style, these <strong>flats</strong> from Senorita will not disappoint and that's one thing we can say with certitude. The intricately stitched <strong>panel details</strong> ensure maximum durability and the <strong>wide strap</strong> assures grip for a perfect stride. Pair these flats with colorful leggings or with a churidar set.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">155 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Partition, Heel Construction, Padded Footbed</td></tr></table></div>
