15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 904,http://img6a.flixcart.com/image/sandal/g/e/h/beige-1056f-kneetoes-7-400x400-imadrnux8wydcans.jpeg, No more colour,Rs. 904,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdrbgeczs35grj?pid=SNDDRBGEG3TKHGEH&srno=b_24&ref=d446ecd8-6eba-4ae9-bc03-28ef6d5fee04,LSTSNDDRBGEG3TKHGEHVEYFIR, 7 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.904</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	As trendy as her attire is, she expects the same for her footwear too. Therefore, these <strong>flats</strong> from Kneetoes are a perfect go-to option for her everyday ventures. Fashioned in <strong>beige </strong>with intricate <strong>cutwork </strong>detailing, these flats make it impossible for anyone to resist their charm. These flats look best paired with kurta and leggings or jeans.</p><p>	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Elastic Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">151 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Wedges,Rs. 803,http://img5a.flixcart.com/image/sandal/f/h/n/white-5051a-kneetoes-6-400x400-imadsekgsbmzkcan.jpeg, No more colour,Rs. 803,WS Retail,http://www.flipkart.com/kneetoes-wedges/p/itmdrbggynd44zx8?pid=SNDDRBGGSAGWNFHN&srno=b_23&ref=d446ecd8-6eba-4ae9-bc03-28ef6d5fee04,LSTSNDDRBGGSAGWNFHNYFNHQI, 6,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Wedges         Price: Rs.803</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Flaunt your sophisticated style at work with comfort and ease by slipping into this pair of chic flats from Kneetoes. The metal detailing elevates the classic look of the white straps of this pair of flats. Sporting a <strong>panel and stitch detail</strong>, this pair of flats can be teamed with a solid kurta and a pair of leggings. </p><p>	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p><p>	 </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Metal Detailing, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">White</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">108 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 695,http://img5a.flixcart.com/image/sandal/z/6/6/black-8058-kneetoes-9-400x400-imadq9t76sfsus2h.jpeg, No more colour,Rs. 695,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdmcgf5hxxjrbw?pid=SNDDM4UWUASX4G2W&srno=b_20&ref=d446ecd8-6eba-4ae9-bc03-28ef6d5fee04,LSTSNDDM4UWUASX4G2WBFUDBE,  5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.695</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Unravel the mystery and power of black wearing these stylish Kneetoes flats with a pair of jeans and a kurti. In a rather unique pattern, these flats bear an <strong>attractive strap design </strong>along with <strong>stitch detailing </strong>for an upgraded style while comfort will never be of concern due to the padding on the footbed and a moderate<strong> one inch heel</strong>.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe it clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Strap with Cut Work Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">104 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 695,http://img6a.flixcart.com/image/sandal/f/s/k/pink-2063pk-kneetoes-7-400x400-imadrnr32n9h5z5u.jpeg, No more colour,Rs. 695,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdrbggvubgu4ts?pid=SNDDRBGFPFQSEPND&srno=b_25&ref=d446ecd8-6eba-4ae9-bc03-28ef6d5fee04,LSTSNDDRBGFPFQSEPNDGVWWWV, 7 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.695</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Vaunt a vivacious chic look at work on a casual Friday by slipping into this pair of stylish flats from Kneetoes. Providing your feet with incredible comfort, this pair of chic flats is designed with a <strong>padded footbed and toe loop</strong>. You can team these flats with a collared kurta and a pair of leggings.</p><p>	Synonymous with style and comfort, footwear from<strong> Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Keep these flats clean by wiping them with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Toe Loop</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 764,http://img6a.flixcart.com/image/sandal/v/x/j/black-1063-kneetoes-7-400x400-imadpestjy6vqzqz.jpeg, No more colour,Rs. 764,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdzthkrpnnc6j6?pid=SNDDZTHJVAR96GAG&srno=b_26&ref=d446ecd8-6eba-4ae9-bc03-28ef6d5fee04,LSTSNDDZTHJVAR96GAGLTH3WK,  5 6 7 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.764</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	What is it about simplistic style that draws the modern woman towards it? Presumably it's the versatility and the minimalistic charm that combines together to offer her comfort throughout the week. And she will not look further than these <strong>flats from Kneetoes</strong> that have just the right attributes encapsulated which will complement all her casual outfits.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes</strong> is a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">97 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 695,http://img6a.flixcart.com/image/sandal/c/j/7/black-1054c-kneetoes-5-400x400-imadrsc2q4ghz49c.jpeg, No more colour,Rs. 695,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdrbgep28shutq?pid=SNDDRBGEKCVTE4WM&srno=b_27&ref=d446ecd8-6eba-4ae9-bc03-28ef6d5fee04,LSTSNDDRBGEKCVTE4WMLVSXVK, 5 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.695</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Minimalism is something that she desires for her everyday ventures. Therefore these <strong>flats </strong>from Kneetoes are a perfect go-to option. With an <strong>elastic ankle strap</strong> to assure grip, there's no denying that these flats will let her walk without a fuss. These flats look best paired with jeans or capris.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe with a dry cloth on a regular basis.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">85 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 904,http://img6a.flixcart.com/image/sandal/j/r/z/black-1079c-kneetoes-6-400x400-imadrhrfdgqbkkmk.jpeg, No more colour,Rs. 904,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdrbgf9hdyxhjj?pid=SNDDRBGFCDHWTY89&srno=b_30&ref=d446ecd8-6eba-4ae9-bc03-28ef6d5fee04,LSTSNDDRBGFCDHWTY89A3AGX4, 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.904</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Her style factor is also determined by the degree of comfort that she can derive. Smart <strong>flats </strong>from Kneetoes such as this pair with its fine <strong>cutwork</strong>, is guaranteed to be her go-to choice for her everyday ventures. These <strong>flats </strong>look great paired with skinny jeans or capris.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe with a dry cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail, Elastic Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">139 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Heel Construction</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 695,http://img5a.flixcart.com/image/sandal/h/w/b/brown-1054-kneetoes-7-400x400-imadpestxdperkg3.jpeg, No more colour,Rs. 695,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdzthkteamtugh?pid=SNDDZTHJKMSSFYQN&srno=b_28&ref=d446ecd8-6eba-4ae9-bc03-28ef6d5fee04,LSTSNDDZTHJKMSSFYQNDFBGCR,  5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.695</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	High-style, oodles of comfort and minimalism - they all seem like the perfect, rock-solid bet. Here's the best part - <strong>Kneetoes</strong> has crafted this pair of charming <strong>flats</strong> that encapsulate all of these attributes and more. What's even better is the fact that they'll look great with any pick from your casual wardrobe.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes</strong> is a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Crape</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">92 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 625,http://img6a.flixcart.com/image/sandal/x/g/y/yellow-8068-kneetoes-7-400x400-imadpessjbcm3gpu.jpeg, No more colour,Rs. 625,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdzthkg5y5phzs?pid=SNDDZTHK4XKNAASW&srno=b_29&ref=d446ecd8-6eba-4ae9-bc03-28ef6d5fee04,LSTSNDDZTHK4XKNAASWSVRDZJ, 5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.625</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A style statement is possible even if your footwear is minimalistic. While that is a certainty in these <strong>flats from Kneetoes, </strong>an unexpected edge of color burst is also lent with the smatterings of yellow hues. Offer your feet grip and style as these flats come with elastic ankle straps.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>is a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a dry or damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Yellow</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">110 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Loop, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 803,http://img5a.flixcart.com/image/sandal/3/c/g/black-5060c-kneetoes-7-400x400-imadrnuxdhc6kznh.jpeg, No more colour,Rs. 803,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdrbggctfzqrek?pid=SNDDRBGGYJHXC8PC&srno=b_32&ref=1cff0139-160e-459f-aa48-80b13d86df3f,LSTSNDDRBGGYJHXC8PCUHAQFY, 5 7 9 11,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.803</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Transition from the weekdays to the weekends effortlessly in these flats from Kneetoes that are perfect on the feet. Crafted with a <strong>wide strap</strong>, these black-colored flats are a must-have in your footwear collection. Wear these <strong>flats </strong>with kurta and leggings or with jeans.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">148 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Toe Partition, Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Wedges,Rs. 834,http://img5a.flixcart.com/image/sandal/x/z/a/beige-1073f-kneetoes-6-400x400-imadrhrffuvtxcbf.jpeg, No more colour,Rs. 834,WS Retail,http://www.flipkart.com/kneetoes-wedges/p/itmdrbgfbns4qs3s?pid=SNDDRBGEKGTVWXZA&srno=b_31&ref=1cff0139-160e-459f-aa48-80b13d86df3f,LSTSNDDRBGEKGTVWXZARPHK8A, 5 6 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Wedges         Price: Rs.834</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Beautifully crafted, keeping in mind the essence of contemporary style, these <strong>wedges </strong>from Kneetoes will make you include them into your footwear collection this season. A <strong>padded footbed</strong> moderates the <strong>2.5 inch heel</strong>, making sure your stride is worry free. Team these wedges with kurta and leggings.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a dry cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Elastic Strap Detail on Vamp</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Heel Construction, Padded Footbed</td></tr></table></div>
