15:02:2014,~offers-discounts,Cocoon.,Cocoon Bellies,Rs. 645,http://img5a.flixcart.com/image/shoe/x/r/f/green-1372-cocoon-38-400x400-imadsxfvph2zgrxe.jpeg, No more colour,Rs. 645,WS Retail,http://www.flipkart.com/cocoon-bellies/p/itmdsm57e7xtftvt?pid=SHODSM57SVM338JQ&srno=b_1&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,no sku defined,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Bellies    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail All Over</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">107 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Wedges,Rs. 891,http://img6a.flixcart.com/image/sandal/n/x/u/red-1107-cocoon-40-400x400-imadsqqrsgrjajzu.jpeg, No more colour,Rs. 891,WS Retail,http://www.flipkart.com/cocoon-wedges/p/itmdrzxhg8hkhfj6?pid=SNDDRZVWFBWU4J4H&srno=b_2&ref=6bb31bea-605d-4c93-8e3c-b645f0fb58e2,no sku defined, 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Printed Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 621,http://img6a.flixcart.com/image/sandal/2/g/d/black-1023-cocoon-41-400x400-imadj5yxf3hhfpgt.jpeg, No more colour,Rs. 621,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdhwgzbhksadvf?pid=SNDDHWGXGSU5MH5W&srno=b_37&ref=928520ba-fccf-499a-81cf-a6592a6366fd,LSTSNDDHWGXGSU5MH5WBZTCSV,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Flats         Price: Rs.621</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Unleash your classy side by wearing this pair of black-colored flats from Cocoon that takes your style quotient to the next level. Featuring a well-done stitch detail, these flats come with a broad strap to ensure better grip with every stride. Made of top-notch fabric and resin sheet material, these flats also come with a <strong>textured hard sole</strong> to let you walk with a spring in your step.</p><p style="text-align: justify;">	You can team these <strong style="text-align: justify;">Cocoon Flats</strong> with a simple, solid kurta paired with skinny jeans or patiala pants to finish your look. The range of sandals from Cocoon is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium material and cutting-edge designs.</p><p><strong>Footwear Care</strong></p><p>	Keep these flats clean by wiping the surface gently with a damp cloth to keep them dirt-free.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Resin Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">124 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Hard Footbed, Toe Separator</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 1256,http://img5a.flixcart.com/image/sandal/3/2/a/antique-1376-cocoon-38-400x400-imadpg2mgtyr57gy.jpeg, No more colour,Rs. 1256,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdp5qg9zrh6ffu?pid=SNDDP5QH5B2F9HMZ&srno=b_45&ref=928520ba-fccf-499a-81cf-a6592a6366fd,LSTSNDDP5QH5B2F9HMZWWWQG4,  37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Flats         Price: Rs.1256</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Looking for a fashion makeover? Here are the right pair of flats that will upgrade your style in nanoseconds. Gorgeously crafted with<strong> stone embellishment</strong> and intricate <strong>bead design</strong>, these Cocoon Flats bear a pointed tip and an<strong> elastic ankle strap</strong> to ensure an excellent fit.</p><p style="text-align: justify;">	The range of sandals from <strong>Cocoon </strong>is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium materials and cutting-edge designs.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Strap with Stone and Bead Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Antique</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">SHEET</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap, Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.6 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">138 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Soft Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 891,http://img5a.flixcart.com/image/sandal/x/c/j/black-1362-cocoon-40-400x400-imadspz4yzhwkmgf.jpeg, No more colour,Rs. 891,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdrzxhbhakazdq?pid=SNDDRZVX4TP87ANZ&srno=b_44&ref=928520ba-fccf-499a-81cf-a6592a6366fd,LSTSNDDRZVX4TP87ANZMK3WBM,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">154 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 711,http://img5a.flixcart.com/image/sandal/e/r/s/firozee-1022-cocoon-39-400x400-imadqkwqpzpvfudw.jpeg, No more colour,Rs. 711,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdpv7zckz8ng8w?pid=SNDDPV7ZMMW3AHWZ&srno=b_43&ref=928520ba-fccf-499a-81cf-a6592a6366fd,LSTSNDDPV7ZMMW3AHWZRE5VI0,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Flats         Price: Rs.711</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Adorn your feet with the Indian and ethnically beautiful <strong>Firozee coloured flats</strong> from Cocoon. Its broad fabric strap is highlighted by a beautiful pattern, which also provides a comfortable stride along with its <strong>sheet sole material</strong>. Team it with white leggings and a light blue Anarkhali for a gorgeous appearance.</p><p>	The range of footwear from <strong>Cocoon</strong> is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium materials and cutting-edge designs.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Firozee</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">97 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Loop, Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Heels,Rs. 1256,http://img6a.flixcart.com/image/sandal/b/z/e/black-1385-cocoon-40-400x400-imadspz3jehapzyx.jpeg, No more colour,Rs. 1256,WS Retail,http://www.flipkart.com/cocoon-heels/p/itmdrzxh78f3rgfz?pid=SNDDRZVX8QH4FTP2&srno=b_46&ref=45e33ba1-03f0-494b-836e-30e4e3bbfd87,LSTSNDDRZVX8QH4FTP2XJLQQB, 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Peep Toe</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">170 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Heels,Rs. 986,http://img5a.flixcart.com/image/sandal/9/n/v/black-1395-cocoon-36-400x400-imadrvz2hbc8jbhk.jpeg, No more colour,Rs. 986,WS Retail,http://www.flipkart.com/cocoon-heels/p/itmdr4sageuv9xsf?pid=SNDDR4S75BGA5F6Y&srno=b_42&ref=928520ba-fccf-499a-81cf-a6592a6366fd,LSTSNDDR4S75BGA5F6YHEM4OT,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Heels         Price: Rs.986</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Simply elegant boasting a flawless design, these Cocoon Heels complement your attire while you’re clad in a churidar, jeans or a skirt. Fabricated in black bearing a <strong>2.5 inch heel</strong>, this pair bears a <strong>bow on the front</strong> along with a panel and stitch design.</p><p style="text-align: justify;">	The range of footwear from <strong>Cocoon </strong>is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium materials and cutting-edge designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">100 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 801,http://img5a.flixcart.com/image/sandal/e/u/q/black-1351-cocoon-39-400x400-imadqgv5areath6b.jpeg, No more colour,Rs. 801,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdp5qgrp4cf4mf?pid=SNDDP5QGFMDTV932&srno=b_49&ref=45e33ba1-03f0-494b-836e-30e4e3bbfd87,LSTSNDDP5QGFMDTV932JLBMC5,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Flats         Price: Rs.801</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Promising some delightful comfort to your feet, this pair of chic flats from Cocoon will keep you looking stylish with its intricate design. The <strong>cutwork and metal studs detail</strong> enhances the elegant appeal of these flats. You can team them with a printed kurta and leggings.</p><p>	The range of sandals from <strong>Cocoon</strong> is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium materials and cutting-edge designs.</p><p><strong>Footwear Care</strong></p><p>	You can clean them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Metal Studs Detail, Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">128 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Flats,Rs. 891,http://img6a.flixcart.com/image/sandal/z/f/v/black-1346-cocoon-38-400x400-imadpg2nq4zchcr6.jpeg, No more colour,Rs. 891,WS Retail,http://www.flipkart.com/cocoon-flats/p/itmdp5qgsq7whmdr?pid=SNDDP5QH9FKMHZFV&srno=b_52&ref=45e33ba1-03f0-494b-836e-30e4e3bbfd87,LSTSNDDP5QH9FKMHZFVSV5MXU,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Flats         Price: Rs.891</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	We’re talking about simply pretty, yes, these Cocoon Flats are just simply pretty bearing a <strong>slim braided strap</strong> with <strong>bead detailing</strong> on the front. Crafted in a delicate design, your feet are sure to be bathed in elegance as you wear them with slim jeans or even your favourite chudidar.</p><p style="text-align: justify;">	The range of sandals from <strong>Cocoon </strong>is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium materials and cutting-edge designs.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Bead Detailing, Panel and Stitch Detail, Strap with Braid Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">95 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Wedges,Rs. 801,http://img5a.flixcart.com/image/sandal/e/4/g/black-253-cocoon-38-400x400-imadkmgg9uhgqwjq.jpeg, No more colour,Rs. 801,WS Retail,http://www.flipkart.com/cocoon-wedges/p/itmdm9hzkqh7kdwj?pid=SNDDJSBK3KHWFEUB&srno=b_47&ref=45e33ba1-03f0-494b-836e-30e4e3bbfd87,LSTSNDDJSBK3KHWFEUBF8YNML,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Cocoon Wedges         Price: Rs.801</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Looking for something versatile enough to be worn through the entire week? Slip into these fashionable <strong>wedges from Cocoon</strong> and experience the real juxtaposition of high-style and comfort. Designed with <strong>criss-cross straps</strong>, these wedges keep your feet, stay put while walking.</p><p style="text-align: justify;">	The range of sandals from <strong>Cocoon</strong> is sure to put more than just a dazzle in your attitude, thanks to the groovy blend of premium material and cutting-edge designs.</p><p><strong style="text-align: justify;">Footwear Care</strong></p><p>	Use a damp cloth to gently wipe these wedges to keep them free from dirty patches and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Extended Ankle Panel, Elastic Ankle Straps, Cut Work Detail, Panel and Stitch Detail, Toe Loop</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PVC</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">182 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Ankle Support, Heel Construction</td></tr></table></div>
15:02:2014,~offers-discounts,Cocoon.,Cocoon Open Toe Flats,Rs. 981,http://img5a.flixcart.com/image/sandal/y/v/d/tan-1204-cocoon-40-400x400-imadqxchgwjhapuf.jpeg, No more colour,Rs. 981,WS Retail,http://www.flipkart.com/cocoon-open-toe-flats/p/itmdpemhqnyw6fad?pid=SNDDPEMHF9ATBEG8&srno=b_50&ref=45e33ba1-03f0-494b-836e-30e4e3bbfd87,LSTSNDDPEMHF9ATBEG8N83OUG, 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Cocoon Open Toe Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Tan</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Open Toe Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition, Textured Sole</td></tr></table></div>
