15:02:2014,heels,Clarks.,Clarks Dolphin Splash Heels,Rs. 1799,http://img6a.flixcart.com/image/sandal/y/b/g/metallic-dolphin-splash-clarks-7-400x400-imadp6zs4nfgkbuy.jpeg, No more colour,Rs. 1799,WS Retail,http://www.flipkart.com/clarks-dolphin-splash-heels/p/itmdz5yabgjhfqdf?pid=SNDDZ4ZAY7RZHGDF&srno=b_11&ref=01dfc088-af29-4449-bbe3-890c52ca5075,no sku defined, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Dolphin Splash Heels         Price: Rs.1799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The metallic allure of these <strong>Dolphin Splash Heels</strong> from Clarks is guaranteed to earn you more than just a few second looks. Crafted predominantly in <strong>leather</strong>, these heels will take no effort in injecting a new lease of high-street style to your feet and to your attire, of course.</p><p style="text-align: justify;">	With a characteristic vintage charm, footwear from <strong>Clarks</strong> bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Wipe these heels gently with a dry cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Dolphin Splash Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Gusset on Ankle Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Metallic</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Resin Rubber</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Cone</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">156 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Dolphin Splash Heels,Rs. 1799,http://img5a.flixcart.com/image/sandal/a/c/f/black-leathe-dolphin-splash-clarks-6-400x400-imadqgtcyvtydpyr.jpeg, No more colour,Rs. 1799,WS Retail,http://www.flipkart.com/clarks-dolphin-splash-heels/p/itmdzthzbpgxfhdy?pid=SNDDZTHMPRUQHZKZ&srno=b_12&ref=01dfc088-af29-4449-bbe3-890c52ca5075,no sku defined, 3 4 5 5.5 6 6.5 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Dolphin Splash Heels         Price: Rs.1799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	As you glide into the office floor in this pair of Dolphin Splash Heels, leave behind an aura of your confidence and power. Crafted from the finest <strong>leather materials</strong>, this pair of slingback heels ensures lasting durability and comfort. Flaunt your simplistic look with a touch of corporate elegance by teaming them with a ruffled blouse and pleated skirt.</p><p>	With a characteristic vintage charm, footwear from <strong>Clarks</strong> bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a dry cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Dolphin Splash Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Peep Toe Opening, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">156 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Emerson Jazz Heels,Rs. 2999,http://img5a.flixcart.com/image/sandal/z/y/d/wine-patent-emerson-jazz-clarks-6-400x400-imadpgx5vurwhkgy.jpeg, No more colour,Rs. 2999,WS Retail,http://www.flipkart.com/clarks-emerson-jazz-heels/p/itmdzthzqheth2kh?pid=SNDDZTHMSYDUMVDK&srno=b_13&ref=01dfc088-af29-4449-bbe3-890c52ca5075,no sku defined, 3 4 5 5.5 6 6.5 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Emerson Jazz Heels         Price: Rs.2999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Sassy and stylish, these Emerson Jazz Heels from Clarks are designed to perfection with wine red patent leather to give a ladylike-with-a twist look. Polished with <strong>metallic dusting</strong>, this pair of slip on heels gives your casual outfit a sparkling finish.</p><p>	With a characteristic vintage charm, footwear from<strong> Clarks </strong>bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Treat these heels with utmost care by cleaning them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Emerson Jazz Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Wine Patent</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">274 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Simba Romeo Heels,Rs. 2399,http://img5a.flixcart.com/image/sandal/w/f/m/teal-leather-simba-romeo-clarks-4-400x400-imadqhjs6azjy8mv.jpeg, No more colour,Rs. 2399,WS Retail,http://www.flipkart.com/clarks-simba-romeo-heels/p/itmdzthpt8xfkhvm?pid=SNDDZTHNWXG5ZJAF&srno=b_14&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDZTHNWXG5ZJAFQZJSZG, 3 4 5 5.5 6 6.5 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Simba Romeo Heels         Price: Rs.2399</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Simba Romeo Heels from Clarks are simply a vision of classic fashion with a contemporary edge. Fashioned with a chunky <strong>buckle closure</strong> that lends style and grip, these heels are a perfect go-to choice for the voguish lass who loves versatility in footwear. Team these <strong>heels</strong> with light-hued skinny jeans paired with a sleeveless top.</p><p style="text-align: justify;">	With a characteristic vintage charm, footwear from <strong>Clarks</strong> bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Simba Romeo Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Teal</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">250 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Heel Construction</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Sukie Kass Heels,Rs. 1979,http://img5a.flixcart.com/image/sandal/f/s/p/black-leathe-sukie-kass-clarks-5-5-400x400-imadhd4tuq3gkprq.jpeg, No more colour,Rs. 1979,WS Retail,http://www.flipkart.com/clarks-sukie-kass-heels/p/itmdm9j6t5sepgha?pid=SNDDPHY9PCG7MUSA&srno=b_15&ref=01dfc088-af29-4449-bbe3-890c52ca5075,LSTSNDDPHY9PCG7MUSAJ4LETV,  4 4.5 5 5.5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Sukie Kass Heels         Price: Rs.1979</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Giving in to the desire of the heart has never before been so pleasurable for the feet. Having borne the brunt of your footwear choices, they can now bask in the comfort a <strong>soft footbed</strong> of this pair of leather heels from Clarks provides.</p><p>	With a characteristic vintage charm, footwear from <strong>Clarks</strong> bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Store these heels away from water and use a soft brush to dust these heels clean.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Sukie Kass Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Straps and Buckle Detail in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Rubber</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">234 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Clifton Bridge Pumps,Rs. 2999,http://img5a.flixcart.com/image/shoe/q/k/c/natural-snake-clifton-bridge-clarks-8-400x400-imadjyrfbnrdqzue.jpeg, No more colour,Rs. 2999,WS Retail,http://www.flipkart.com/clarks-clifton-bridge-pumps/p/itmdhzf5zxgrxnwt?pid=SHODHNSYZAGEPQKC&srno=b_16&ref=8d243b6e-4a94-43e2-ad36-4f8f2a02d1e6,LSTSHODHNSYZAGEPQKCOJQRCD,  5 6 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Clifton Bridge Pumps         Price: Rs.2999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Impress your loved one with your classy choice and style by wearing this pair of stunning bellies from Clarks. Designed in <strong>natural snake</strong> shade, these bellies can fetch you a second and third glance easily. Crafted with<strong> leather</strong>, this pair of bellies will remain with you for the years to come. The <strong>textured hard soles</strong> provide the right grip and balance even on solid rough surfaces. Wear these<strong> Clarks Clifton Bridge Bellies </strong>and enjoy your comfortable walk as they come with cushioned footbeds. Pair these bellies with an elegant knee length dress and a clutch for an instant style hit.</p><p>	With a characteristic vintage charm, footwear from <strong>Clarks </strong>bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Use a clean cloth to wipe these bellies.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Clifton Bridge Pumps    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Natural Snake</td></tr><tr class=""><td class="specs-key">Technology Used</td><td class="specs-value fk-data">Soft Wear</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.2 inch</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">222 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed</td></tr><tr class=""><td class="specs-key">Image Details</td><td class="specs-value fk-data">Product shown in the image is of size 8</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Cedar Chest Pumps,Rs. 2999,http://img6a.flixcart.com/image/shoe/a/a/t/black-cedar-chest-clarks-5-400x400-imadjyqzhjjtffsh.jpeg, No more colour,Rs. 2999,WS Retail,http://www.flipkart.com/clarks-cedar-chest-pumps/p/itmdhzf5btv379rz?pid=SHODHNSY5WFDQNJ4&srno=b_17&ref=8d243b6e-4a94-43e2-ad36-4f8f2a02d1e6,no sku defined, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Cedar Chest Pumps         Price: Rs.2999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Walk into your office with your head held high by wearing this pair of stunning bellies from the house of Clarks. These<strong> black bellies</strong> are crafted with leather that ensure long permanence and will protect your feet from any kind of irritation as they have fabric on the inner side. As you walk around the office addressing your colleagues or clients, these <strong>Clarks Cedar Chest Bellies </strong>will keep your feet comfortable as they come with cushioned footbeds. Make an elegant ensemble by teaming these bellies with your formal shirt and formal skirt.</p><p>	With a characteristic vintage charm, footwear from <strong>Clarks </strong>bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Clean these bellies with a soft, clean cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Cedar Chest Pumps    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Technology Used</td><td class="specs-value fk-data">Soft Wear</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.3 inch</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">224 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed</td></tr><tr class=""><td class="specs-key">Image Details</td><td class="specs-value fk-data">Product shown in the image is of size 8</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Clifton Bridge Pumps,Rs. 2999,http://img6a.flixcart.com/image/shoe/z/r/t/black-clifton-bridge-clarks-4-400x400-imadjyqzthgpn9kg.jpeg, No more colour,Rs. 2999,WS Retail,http://www.flipkart.com/clarks-clifton-bridge-pumps/p/itmdhzf5bqqdpn89?pid=SHODHNSYBYV8D2UY&srno=b_18&ref=8d243b6e-4a94-43e2-ad36-4f8f2a02d1e6,LSTSHODHNSYBYV8D2UYK7NWTT,  4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Clarks Clifton Bridge Pumps         Price: Rs.2999</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Evoke the right kind of attention as you flaunt your style quotient at the workplace or during a quiet meal with your man by donning these super-posh bellies from Clarks. Crafted in an elegant shade of black, these heeled bellies are made with a fine combination of leather and TPR. To offer comfort while walking or attending to errands, these bellies come with a <strong>cushioned footbed</strong> to offer the right amount of comfort.</p><p style="text-align: justify;">	Team these <strong style="text-align: justify;">Clarks Clifton Bridge Bellies</strong> with an uber-chic shirt along with pencil-fit trousers to look smart. With a characteristic vintage charm, footwear from Clarks bring with them spiffy designs and delightful comfort; enjoy your mirthful life in style and without inhibitions.</p><p><strong>Footwear Care</strong></p><p>	Use a soft cloth to gently wipe away those dusty patches in case they accrue on the surface.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Clifton Bridge Pumps    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Technology Used</td><td class="specs-value fk-data">Soft Wear</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">237 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed</td></tr><tr class=""><td class="specs-key">Image Details</td><td class="specs-value fk-data">Product shown in the image is of size 8</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Sukie Deep Heels,Rs. 2279,http://img6a.flixcart.com/image/sandal/z/7/h/black-fabric-sukie-deep-clarks-4-400x400-imadt9zag9yzzskv.jpeg, No more colour,Rs. 2279,WS Retail,http://www.flipkart.com/clarks-sukie-deep-heels/p/itmdpxg8j3wbnj6b?pid=SNDDPXG8NFPGH8MH&srno=b_20&ref=8d243b6e-4a94-43e2-ad36-4f8f2a02d1e6,LSTSNDDPXG8NFPGH8MHMPOWWO,   4 4.5 5 5.5 6.5 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Sukie Deep Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stone Buckle and Knot Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black Fabric</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">209 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Clarks.,Clarks Sukie Deep Heels,Rs. 2279,http://img5a.flixcart.com/image/sandal/v/k/g/bronze-satin-sukie-deep-clarks-7-400x400-imadt9zqymgyy6fz.jpeg, No more colour,Rs. 2279,WS Retail,http://www.flipkart.com/clarks-sukie-deep-heels/p/itmdpxg8fudznpnq?pid=SNDDPXG8DFZ7MUSG&srno=b_19&ref=8d243b6e-4a94-43e2-ad36-4f8f2a02d1e6,LSTSNDDPXG8DFZ7MUSG1RBMAT,   4 4.5 5 5.5 6 6.5 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Clarks Sukie Deep Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stone Buckle and Knot Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Bronze Satin</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">209 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
