15:02:2014,heels,Nell.,Nell Heels,Rs. 1037,http://img6a.flixcart.com/image/sandal/j/z/a/blue-988-178-nell-38-400x400-imadr6wr2kefjpud.jpeg, No more colour,Rs. 1037,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqz4h7nz4bdx2?pid=SNDDQZ4HR4ET4JZA&srno=b_11&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDQZ4HR4ET4JZAGXG5A6, 35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1037</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Statement <strong>heels </strong>such as this pair from Nell is guaranteed to be a hit on the high streets. Constructed with a <strong>4.5 inch heel</strong>, these sky-high beauties will take your style quotient far and above. Think skinny jeans or capris to finish your look.</p><p style="text-align: justify;">	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Peep Toe</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">263 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Heel Construction</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1046,http://img5a.flixcart.com/image/sandal/c/n/e/brown-a99-1-nell-36-400x400-imadrvzdfda9cvkg.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87abauxtjrb?pid=SNDDR874DVAHZRQD&srno=b_12&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDR874DVAHZRQDVMUMJJ,   35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Her fascination for stripes and feminine flair is satiated as Nell presents this pair of wedges. Right from a quirky <strong>bow detailing on the side</strong> to the intricate <strong>thread work on the body</strong>, what's not to love in these <strong>4.1 inch wedges</strong>? Team them with a cocktail dress or a pencil skirt.</p><p style="text-align: justify;">	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Thread Work on the Body, Bow Detail on the Side, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">192 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1046,http://img6a.flixcart.com/image/sandal/z/g/z/rose-a99-1-nell-36-400x400-imadrvzcaguvehe5.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87apzmv3jhw?pid=SNDDR8748WTYGRHF&srno=b_13&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDR8748WTYGRHF48UJE4,   35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The perfect finish to any of your evening outfit, this pair of Nell's wedges stands <strong>4.1 inches tall</strong> and boasts of eye-grabbing <strong>bow detailing on the side</strong> and mesmeric stripes. The best part is the intricate<strong> thread work on the body</strong>, where attention to detail is evident. Pair these wedges with a cocktail dress or a pencil skirt.</p><p style="text-align: justify;">	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Bow Detail on the Side, Panel and Stitch Detail, Thread Work on the Body</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Rose</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">192 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1046,http://img6a.flixcart.com/image/sandal/x/g/r/pink-479-02-nell-36-400x400-imadtfwawtcxpe3x.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87b2jzmzyyt?pid=SNDDR874FPTEHDRG&srno=b_15&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDR874FPTEHDRGFDEKYS, 35 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Platform</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">5.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">335 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, High Heel</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1046,http://img5a.flixcart.com/image/sandal/p/u/z/orange-a99-1-nell-36-400x400-imadrvz6zhkyfrwg.jpeg, No more colour,Rs. 1046,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87atzzbdpnv?pid=SNDDR874G5PZ56EB&srno=b_14&ref=51cec3ba-80f8-4494-a3d7-1c174a85d6cb,LSTSNDDR874G5PZ56EBKG0AC3,   35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1046</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	High-street style is redefined in this pair of stylish wedges from Nell. Fashioned in <strong>orange stripes</strong> and featuring intricate <strong>thread work</strong>, these <strong>wedges </strong>are certainly, an edgy and chic option for all of those evening events that command oodles of feminine flair. Pair these wedges with skinny jeans or a pencil skirt.</p><p style="text-align: justify;">	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Thread Work on the Body, Bow Detail on the Side</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">192 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1395,http://img5a.flixcart.com/image/sandal/y/k/s/pink-b666-1-nell-36-400x400-imadryq2qhcqfydh.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87at6zwr5jg?pid=SNDDR874EAVEW8QY&srno=b_16&ref=f03080b3-63af-4598-a131-d7ef83248701,LSTSNDDR874EAVEW8QYUOZZRE,   35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A feminine outburst, these <strong>heels </strong>in all their allure of <strong>stud embellishments </strong>on a pink, velvety background are sure to let you set the style meter whizzing at top speed. Pair these <strong>heels </strong>with white-hued skinny jeans or a subdued dress.</p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Velvet Texture on Body, Stud Embellishment, Cut Work Detail at Vamp, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">217 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1395,http://img5a.flixcart.com/image/sandal/4/z/c/black-b666-1-nell-36-400x400-imadryqfnzrurdsd.jpeg, No more colour,Rs. 1395,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87afzfyvxus?pid=SNDDR874EW87X727&srno=b_17&ref=f03080b3-63af-4598-a131-d7ef83248701,LSTSNDDR874EW87X727L418IM,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.1395</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Turn up your glam quotient for that party night by completing your ensemble with this pair of black heels from Nell. The velvet texture on the body is adorned with <strong>stud detail </strong>for a royal appeal. The cutwork detailing at the vamp adds a dash of style. Team these heels with a little black dress.</p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell</strong> has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Velvet Texture on Body, Curt Work Detail at Vamp, Stud Embellishment, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">217 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1116,http://img6a.flixcart.com/image/sandal/e/x/8/blue-837-a2-nell-41-400x400-imadsyk6ndggygwu.jpeg, No more colour,Rs. 1116,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87ahtemhzeu?pid=SNDDR874R5CYMZU7&srno=b_18&ref=f03080b3-63af-4598-a131-d7ef83248701,LSTSNDDR874R5CYMZU7HPLBDV,  35 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Print Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Platform</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">426 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">High Heel, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 827,http://img5a.flixcart.com/image/sandal/x/k/h/grey-2010-14-nell-37-400x400-imadrbp2j2kegfar.jpeg, No more colour,Rs. 827,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqp8dytz2gxvs?pid=SNDDQP8C3QYBW68M&srno=b_19&ref=f03080b3-63af-4598-a131-d7ef83248701,LSTSNDDQP8C3QYBW68MFXNBJH,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.827</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Classy yet understated, this pair of grey sparkly heels from Nell comes with a <strong>bow detail</strong> that accentuates its rising style quotient. Providing unending comfort, it has a padded footbed that will never let your feet down. Team it with blue skinny jeans and a red top.</p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell </strong>has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to remove dust and grime.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Bow Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Grey</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">182 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 827,http://img5a.flixcart.com/image/sandal/d/g/x/blue-2010-14-nell-37-400x400-imadrbz6zsq2hctm.jpeg, No more colour,Rs. 827,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqp8duefrfzks?pid=SNDDQP8CFNUKFFH6&srno=b_20&ref=f03080b3-63af-4598-a131-d7ef83248701,LSTSNDDQP8CFNUKFFH6LUHJTD,     35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.827</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Her feminine aura exudes sparkling charm with a high degree of comfort as she glides into the pub in this pair of shimmering heels which is fashionably designed by Nell. Defining her flirtatious appeal is the big-sized playful bow detail. Constructed with <strong>2.5 inch heels</strong>, this statement piece in blue is perfect to be teamed with a glittering dress. </p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell</strong> has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Wipe these heels with a dry cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">182 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 1116,http://img5a.flixcart.com/image/sandal/f/2/y/black-837-a2-nell-37-400x400-imadtfwhb7ypywjj.jpeg, No more colour,Rs. 1116,WS Retail,http://www.flipkart.com/nell-heels/p/itmdr87ahprhzyu6?pid=SNDDR874MHWSE2FF&srno=b_21&ref=f03080b3-63af-4598-a131-d7ef83248701,LSTSNDDR874MHWSE2FFXHVULD,  35 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Velvet Detailing on the Body, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">235 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,heels,Nell.,Nell Heels,Rs. 767,http://img6a.flixcart.com/image/sandal/u/5/q/black-a78-33-nell-37-400x400-imadrbkg4qxz4jgx.jpeg, No more colour,Rs. 767,WS Retail,http://www.flipkart.com/nell-heels/p/itmdqz4hk7k6cvyg?pid=SNDDQZ4HMWRK95YR&srno=b_23&ref=f03080b3-63af-4598-a131-d7ef83248701,LSTSNDDQZ4HMWRK95YRKZPPJG,  35 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Nell Heels         Price: Rs.767</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	She's confident of her style, because her allegiance lies in sophistication as seen in these <strong>heels </strong>from Nell. Fashioned with a <strong>metal and stone detail, </strong>these heels lend a oh-so gorgeous edge to her outfits. Team these heels with cigarette pants or jeans.</p><p>	Cornering a niche of footwear for women that embody a unique combination of grace, sophistication and elegant design, <strong>Nell</strong> has covered all aspects and is subtly taking over the footwear market.</p><p><strong>Footwear Care</strong></p><p>	Wipe these heels gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Nell Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Buckle and Stone Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Block</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">200 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
