15:02:2014,heels,Bata.,Bata Aroma Heels,Rs. 699,http://img5a.flixcart.com/image/sandal/k/y/q/brown-6614033-bata-5-400x400-imadrshyepuqwbwf.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-aroma-heels/p/itmdpnd6mk2uuzzz?pid=SNDDPND5USW92XW2&srno=b_13&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDPND5USW92XW2TMSLQV, 3 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Aroma Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Her love for elegance is expressed with joy as this pair of <strong>2 inch heels</strong> from Bata reflects her stylish side. Crafted with a slender <strong>ankle strap</strong> that's complemented with <strong>criss-cross straps</strong>, these <strong>heels </strong>are perfect for everyday wear or for a weekend hangout. These heels look best paired with kurta and leggings or with jeans.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Gently wipe with a dry cloth on a regular basis.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Aroma Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap, Criss-cross Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">112 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Heel Construction, Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 699,http://img5a.flixcart.com/image/sandal/g/h/y/black-661033-bata-8-400x400-imadgz95wzkehmtf.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-heels/p/itmdhtkaynp7thhe?pid=SNDDHTBBHMHFT4PQ&srno=b_12&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDHTBBHMHFT4PQTTIMPS,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Bata introduces a beautiful pair of heels that can help you to enhance your gait as well as look stylish. These <strong>black sandals </strong>are crafted with elastic straps at the ankles that will lend you the right support while walking. The neat panel and stitch details on the straps elevate the overall simple appeal of this pair of sandals. Made of <strong>PU material</strong>, your footwear closet will have a pair for a long duration. The padded footbeds will keep your soles comfortable throughout the wear. Team these <strong>Bata Heels </strong>with your favourite top and jeans.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic at Ankle, Panel and Stitch Detail in Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PVC</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">122 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 699,http://img6a.flixcart.com/image/sandal/m/s/n/black-661155-bata-5-400x400-imadgyc7h7ygjey4.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-heels/p/itmdhtkaedxfw5b5?pid=SNDDHTBBHYFCYSHH&srno=b_14&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDHTBBHYFCYSHHSR9SEE, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	For a working woman who has no time for pretty embellishments and wants no-nonsense footwear that will take her through hours of meetings and emails, Bata is the brand that delivers satisfaction. Step into these <strong>Bata Heels</strong> and the comfy body of these two inch heeled sandals will keep your height elevated as well as ensure that your feet are cared for at all times. The <strong>synthetic body </strong>of these sandals allows you to wear them during any weather condition, be it the hot and humid coastal climate or monsoons in a metro.</p><p>	Delivering happy feet for years, Bata uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age man gets the comfort that lets him excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Clean these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">pu</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Stretchable Back Strap, Multiple Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round||Open</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">151 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 699,http://img6a.flixcart.com/image/sandal/6/e/x/brown-661156-bata-4-400x400-imadgyk6wjccakyz.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-heels/p/itmdhtkaqjjc3emq?pid=SNDDHTBB9Y4ZY6EX&srno=b_15&ref=6f2592b9-bdc4-48c6-a8de-2ad0edbe7069,LSTSNDDHTBB9Y4ZY6EXSMNPA5,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Leave your lover stunned with your simple yet stylish ensemble when you meet him for a coffee date at the nearby coffee shop. These <strong>Bata Heels</strong> strike the right balance between fashion and comfort. The <strong>brown body</strong> is styled with elastic straps on the front along with neat panel and stitch details. Crafted from <strong>PU material</strong>, these sandals come with heels measuring two inches in height to give you a gilded personality and confidence. The cushioned footbeds are sure to take superior care of your soles. Team these heels with a relaxed top and jeans.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Clean the dust off these sandals with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Elastic in Front</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PVC</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">150 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Toe Partition</td></tr></table></div>
15:02:2014,heels,Bata.,Bata New Aroma Heels,Rs. 799,http://img5a.flixcart.com/image/sandal/u/z/d/black-6616090-bata-4-400x400-imads3gt9gycadef.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/bata-new-aroma-heels/p/itmdpnd7gjxdmxew?pid=SNDDPND6THCKGFVY&srno=b_16&ref=00f0bc95-0c2f-449c-a156-a33c5ddae60a,LSTSNDDPND6THCKGFVYKZ8ZAD, 3 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata New Aroma Heels         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Bata's <strong>New Aroma Heels</strong> are perfect for the modern day belle who's looking for a blend of sophistication and comfort. Constructed with a flattering <strong>buckle and an elastic ankle strap</strong> for grip, these heels will take her day after day, in absolute simplistic style. These heels look best paired with skinny jeans or with kurta and leggings.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age man gets the comfort that lets him excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata New Aroma Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Buckle and Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">136 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Aroma Heels,Rs. 699,http://img6a.flixcart.com/image/sandal/j/g/k/brown-6714033-bata-5-400x400-imadrr8ptfu8fhng.jpeg, No more colour,Rs. 699,WS Retail,http://www.flipkart.com/bata-aroma-heels/p/itmdpnd7wvkjedz3?pid=SNDDPND7M5REGJGK&srno=b_17&ref=00f0bc95-0c2f-449c-a156-a33c5ddae60a,LSTSNDDPND7M5REGJGKTLFEVB, 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Aroma Heels         Price: Rs.699</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The stylish, modern-day lady who’s busy traversing the city’s hot spots, wishing to retain her simplistic allure, will love these <strong>heels </strong>from Bata that slake her desire. A <strong>2.5 inch heel </strong>construction, gives her a right edge, to showcase her moderate style. These versatile heels look best paired with kurta and leggings or with skinny jeans.</p><p style="text-align: justify;">	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Aroma Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed, Heel Construction, Textured Sole</td></tr></table></div>
15:02:2014,heels,Bata.,Bata New Aroma Heels,Rs. 799,http://img5a.flixcart.com/image/sandal/t/s/q/black-6716299-bata-4-400x400-imads3gkphhufxwy.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/bata-new-aroma-heels/p/itmdpndbdch5gtsc?pid=SNDDPND8SKTUZTSQ&srno=b_18&ref=00f0bc95-0c2f-449c-a156-a33c5ddae60a,LSTSNDDPND8SKTUZTSQILA6OX, 4 5 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata New Aroma Heels         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Designed with a <strong>simple buckle closured strap</strong>, this pair of black New Aroma heels from Bata comes with a casual style that is flaunted because it can be worn with jeans, cotton pants, skirts, etc. Flaunting its modest look, it can be accentuated with accessories and clothes that are a little more bold looking.</p><p>	Delivering happy feet for years, <strong>Bata</strong> uses top-drawer designing and technology to craft footwear so that the ever multi-tasking, new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata New Aroma Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Buckle and Strap Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.75 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">134 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Heels,Rs. 599,http://img6a.flixcart.com/image/sandal/6/x/w/black-661997-bata-8-400x400-imadgyk7jmzgwwys.jpeg, No more colour,Rs. 599,WS Retail,http://www.flipkart.com/bata-heels/p/itmdhtkayfjqzpxj?pid=SNDDHTBBYNDB5DBU&srno=b_20&ref=00f0bc95-0c2f-449c-a156-a33c5ddae60a,LSTSNDDHTBBYNDB5DBUXT0BIW, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bata Heels         Price: Rs.599</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Let your gait and body radiate confidence and style by slipping your feet into this striking pair of heels from the house of Bata. Designed with a classy <strong>black body</strong>, these sandals are made of synthetic material that guarantees long permanence. The body is styled with elastic straps that have panel and stitch details on them. The <strong>toe partition </strong>and padded footbeds will provide you firm grip and a comfy feel. Pair these <strong>Bata Heels</strong> with your favourite top and jeans to look simple yet elegant.</p><p>	Delivering happy feet for years, <strong>Bata </strong>uses top-drawer designing and technology to craft footwear so that the ever multi-tasking new-age woman gets the comfort that lets her excel everyday.</p><p><strong>Footwear Care</strong></p><p>	Wipe the dirt off these sandals with a clean, soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic at Back, Panel and Stitch Detail in Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">138 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Salsa Heels,Rs. 499,http://img5a.flixcart.com/image/sandal/7/d/d/pink-6715920-bata-5-400x400-imadsneem7chdn6c.jpeg, No more colour,Rs. 499,WS Retail,http://www.flipkart.com/bata-salsa-heels/p/itmdpndbceedhzgq?pid=SNDDPND8HR9GTTFV&srno=b_19&ref=00f0bc95-0c2f-449c-a156-a33c5ddae60a,LSTSNDDPND8HR9GTTFVFLBY0B, 3 4 5 6 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Salsa Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Knot and Buckle Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">130 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Elan Heels,Rs. 1499,http://img5a.flixcart.com/image/sandal/g/h/g/gold-6513017-bata-5-400x400-imadtfw9tjvjy8wy.jpeg, No more colour,Rs. 1499,WS Retail,http://www.flipkart.com/bata-elan-heels/p/itmdpnd6ywzvx2nj?pid=SNDDPND5AV5G4GHG&srno=b_22&ref=00f0bc95-0c2f-449c-a156-a33c5ddae60a,LSTSNDDPND5AV5G4GHGGT2TOP, 4 5 6 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Elan Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">188 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Elfi Heels,Rs. 1599,http://img6a.flixcart.com/image/sandal/z/h/a/brown-6514016-bata-7-400x400-imadtfwg6yeygzpn.jpeg, No more colour,Rs. 1599,WS Retail,http://www.flipkart.com/bata-elfi-heels/p/itmdpnd6ztgbggac?pid=SNDDPND5DUAFAZHA&srno=b_21&ref=00f0bc95-0c2f-449c-a156-a33c5ddae60a,LSTSNDDPND5DUAFAZHA6M0AAI, 4 5 6 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Elfi Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detailing, Panel and Stitch Detail, Buckle Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">141 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,heels,Bata.,Bata Elfi Heels,Rs. 1599,http://img5a.flixcart.com/image/sandal/n/v/t/gold-6513016-bata-7-400x400-imadtfw9hke66byb.jpeg, No more colour,Rs. 1599,WS Retail,http://www.flipkart.com/bata-elfi-heels/p/itmdpnd6xrxd4peh?pid=SNDDPND5HJZYSNVT&srno=b_23&ref=00f0bc95-0c2f-449c-a156-a33c5ddae60a,LSTSNDDPND5HJZYSNVTIBNW35, 4 5 6 7,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bata Elfi Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Gusset Detail, Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
